UNICLASS,PRICE_NEW
Pr_15_31_04_11,9.95
Pr_15_31_04_12,18.450000000000003
Pr_15_31_04_13,14.95
Pr_15_31_04_15,0.25
Pr_15_31_04_20,14.95
Pr_15_31_04_58,176.46666666666667
Pr_15_31_04_64,77.91499999999999
Pr_15_31_04_77,6.95
Pr_15_31_04_80,170.30161290322582
Pr_15_31_04_81,6.95
Pr_15_31_26_07,28.950000000000003
Pr_15_31_26_26,10.725
Pr_15_31_26_31,14.51875
Pr_15_31_26_33,10.49
Pr_15_31_26_34,12.771428571428572
Pr_15_31_26_46,47.0
Pr_15_31_26_71,503.95
Pr_15_57_25_03,4.0
Pr_15_57_25_04,23.800000000000004
Pr_15_57_27_36,15.305
Pr_15_57_33_36,106.35000000000001
Pr_15_57_33_37,9.95
Pr_15_57_33_77,6.5
Pr_15_57_33_80,7.666666666666667
Pr_15_57_35_56,128.0
Pr_15_71_90_91,39.95
Pr_15_93,3.95
Pr_20_29_03,6.5
Pr_20_29_03_30,5.95
Pr_20_29_03_36,20.9
Pr_20_29_03_72,25.095000000000002
Pr_20_29_03_73,47.28333333333334
Pr_20_29_04,130.95999999999998
Pr_20_29_04_27,160.46666666666667
Pr_20_29_08,18.45
Pr_20_29_08_07,16.475
Pr_20_29_08_32,3.95
Pr_20_29_08_46,61.23
Pr_20_29_08_57,7.733333333333333
Pr_20_29_08_92,128.0861111111111
Pr_20_29_10_11,17.45
Pr_20_29_14_03,19.95
Pr_20_29_14_07,12.95
Pr_20_29_14_13,2.3
Pr_20_29_14_17,8.325
Pr_20_29_14_29,40.25
Pr_20_29_14_36,20.4375
Pr_20_29_14_40,6.5
Pr_20_29_14_45,6.95
Pr_20_29_14_76,1.325
Pr_20_29_14_81,8.15
Pr_20_29_23_22,52.475
Pr_20_29_23_23,84.95
Pr_20_29_23_30,6.475
Pr_20_29_23_50,61.45
Pr_20_29_23_52,187.52941176470588
Pr_20_29_23_65,3.85
Pr_20_29_29,89.95
Pr_20_29_29_29,62.36481481481482
Pr_20_29_29_84,190.80625
Pr_20_29_29_96,1.95
Pr_20_29_31_52,27.884999999999998
Pr_20_29_34_34,30.71666666666667
Pr_20_29_34_85,7.25
Pr_20_29_40,10.316666666666666
Pr_20_29_40_12,39.95
Pr_20_29_56_16,46.42142857142857
Pr_20_29_56_60,11.95
Pr_20_29_56_86,15.15
Pr_20_29_57_01,14.95
Pr_20_29_57_30,29.027272727272727
Pr_20_29_57_36,3.95
Pr_20_29_57_38,34.95
Pr_20_29_57_56,10.725
Pr_20_29_57_57,22.95
Pr_20_29_57_88,15.616666666666665
Pr_20_29_57_96,11.95
Pr_20_29_60,146.95
Pr_20_29_60_29,37.45
Pr_20_29_60_32,11.95
Pr_20_29_60_34,40.9840625
Pr_20_29_60_36,199.95
Pr_20_29_60_37,9.5625
Pr_20_29_60_65,1.95
Pr_20_29_60_77,42.9
Pr_20_29_60_96,1.0
Pr_20_29_63_50,60.95
Pr_20_29_63_84,26.950000000000003
Pr_20_29_63_85,28.725
Pr_20_29_70_22,7.95
Pr_20_29_70_46,1.0
Pr_20_29_71_81,18.5
Pr_20_29_76_11,36.9
Pr_20_29_81_56,69.95
Pr_20_29_81_86,11.95
Pr_20_29_85_65,13.616666666666667
Pr_20_29_87_36,36.987500000000004
Pr_20_29_87_37,21.978571428571428
Pr_20_29_87_96,6.5
Pr_20_29_97,12.95
Pr_20_29_97_09,6.5
Pr_20_31_01_32,13.95
Pr_20_31_01_85,2.6166666666666667
Pr_20_31_02_06,9.95
Pr_20_31_02_60,24.079166666666666
Pr_20_31_02_94,5.5
Pr_20_31_04_01,105.58571428571429
Pr_20_31_04_04,14.5
Pr_20_31_04_05,171.78333333333333
Pr_20_31_04_06,4.95
Pr_20_31_04_09,1.75
Pr_20_31_04_10,17.5
Pr_20_31_04_25,38.45
Pr_20_31_04_26,4.6
Pr_20_31_04_32,18.5
Pr_20_31_04_35,39.95
Pr_20_31_04_47,26.725
Pr_20_31_04_48,16.679166666666667
Pr_20_31_04_56,5.95
Pr_20_31_04_57,17.95
Pr_20_31_04_61,88.5
Pr_20_31_04_72,5.0
Pr_20_31_04_79,26.95
Pr_20_31_04_94,293.46153846153845
Pr_20_31_12_39,4.95
Pr_20_31_16_37,6.95
Pr_20_31_16_78,10.9
Pr_20_31_35,21.95
Pr_20_31_35_22,6.6499999999999995
Pr_20_31_35_30,5.95
Pr_20_31_35_35,21.8
Pr_20_31_35_50,21.450000000000003
Pr_20_31_35_52,12.409230769230769
Pr_20_31_35_53,3.725
Pr_20_31_35_56,50.83013698630137
Pr_20_31_35_60,439.95
Pr_20_31_35_62,31.013793103448275
Pr_20_31_35_78,11.775
Pr_20_31_35_81,218.29999999999998
Pr_20_31_35_86,6.95
Pr_20_31_53_13,90.25
Pr_20_31_53_16,24.95
Pr_20_31_53_26,14.899999999999999
Pr_20_31_53_31,7.95
Pr_20_31_53_40,21.95
Pr_20_31_53_43,7.15
Pr_20_31_53_52,14.95
Pr_20_31_53_64,14.95
Pr_20_31_53_79,20.777391304347827
Pr_20_31_53_88,2.95
Pr_20_31_56_11,3.0
Pr_20_31_56_13,19.475
Pr_20_31_56_16,35.02375
Pr_20_31_56_21,17.9525
Pr_20_31_56_50,7.9
Pr_20_31_86_01,13.95
Pr_20_31_86_02,66.8
Pr_20_31_86_46,15.95
Pr_20_31_86_61,19.95
Pr_20_31_86_77,12.786363636363637
Pr_20_31_86_94,31.2725
Pr_20_65_34,23.809677419354838
Pr_20_65_34_72,49.95
Pr_20_65_50,324.95000000000005
Pr_20_65_50_46,12.95
Pr_20_65_50_53,76.59375
Pr_20_65_50_63,93.47857142857143
Pr_20_65_50_65,18.95
Pr_20_65_60_60,4.25
Pr_20_65_60_88,59.95
Pr_20_65_78,626.3333333333334
Pr_20_65_78_34,30.28333333333333
Pr_20_65_78_58,68.725
Pr_20_65_78_88,61.95
Pr_20_65_95_85,19.95
Pr_20_76_06,3.95
Pr_20_76_06_03,641.5899999999999
Pr_20_76_06_36,149.85
Pr_20_76_06_50,7.4
Pr_20_76_06_63,9.924999999999999
Pr_20_76_06_80,12.95
Pr_20_76_06_83,30.28333333333333
Pr_20_76_06_86,39.95
Pr_20_76_08,36.725
Pr_20_76_08_04,32.172222222222224
Pr_20_76_08_13,163.96666666666667
Pr_20_76_08_15,10.721428571428572
Pr_20_76_08_17,13.8125
Pr_20_76_08_18,23.21666666666667
Pr_20_76_08_51,29.95
Pr_20_76_08_52,7.95
Pr_20_76_08_60,29.95
Pr_20_76_08_63,4.633333333333334
Pr_20_76_08_65,11.466666666666667
Pr_20_76_08_83,14.725
Pr_20_76_08_85,94.475
Pr_20_76_08_86,6.5
Pr_20_76_51,35.0
Pr_20_76_51_01,179.0
Pr_20_76_51_04,16.5
Pr_20_76_51_07,7.725
Pr_20_76_51_10,489.95
Pr_20_76_51_19,16.45
Pr_20_76_51_21,55.95
Pr_20_76_51_22,23.633333333333336
Pr_20_76_51_33,19.95
Pr_20_76_51_98,3.4125
Pr_20_76_52,10.419999999999998
Pr_20_76_52_01,92.64999999999999
Pr_20_76_52_03,49.949999999999996
Pr_20_76_52_85,12.266666666666666
Pr_20_76_63_30,27.475
Pr_20_76_63_35,12.225
Pr_20_76_64_53,489.95
Pr_20_76_64_95,214.45
Pr_20_76_64_96,799.0
Pr_20_76_70_67,109.95
Pr_20_76_71_87,10.733333333333333
Pr_20_76_78_12,13.95
Pr_20_76_88_32,33.95
Pr_20_76_88_36,56.28333333333334
Pr_20_76_88_44,6.3625
Pr_20_76_88_49,36.95
Pr_20_76_92,5.5600000000000005
Pr_20_85_03,36.975
Pr_20_85_03_02,13.690000000000001
Pr_20_85_03_33,27.425
Pr_20_85_03_84,6.5
Pr_20_85_06_06,7.5
Pr_20_85_08_36,33.45
Pr_20_85_08_50,89.95
Pr_20_85_08_82,19.95
Pr_20_85_09_03,10.95
Pr_20_85_09_24,8.75
Pr_20_85_09_26,204.95
Pr_20_85_09_30,7.5
Pr_20_85_09_48,20.064999999999998
Pr_20_85_09_72,39.235
Pr_20_85_10_27,27.95
Pr_20_85_10_35,9.95
Pr_20_85_10_65,12.4
Pr_20_85_11_48,7.95
Pr_20_85_11_80,9.95
Pr_20_85_12_14,6.783333333333334
Pr_20_85_13_29,7.9
Pr_20_85_13_63,6.95
Pr_20_85_16_03,109.95
Pr_20_85_16_85,8.95
Pr_20_85_16_86,8.299999999999999
Pr_20_85_16_96,22.16
Pr_20_85_20,39.95
Pr_20_85_28_16,89.95
Pr_20_85_28_29,29.95
Pr_20_85_28_33,19.95
Pr_20_85_28_34,81.95
Pr_20_85_28_36,29.33571428571429
Pr_20_85_28_38,94.225
Pr_20_85_28_75,29.95
Pr_20_85_32_06,16.133333333333333
Pr_20_85_32_80,69.95
Pr_20_85_32_96,21.959999999999997
Pr_20_85_34_34,15.5
Pr_20_85_34_84,6.5
Pr_20_85_46_28,127.89000000000001
Pr_20_85_46_36,11.92142857142857
Pr_20_85_46_52,564.475
Pr_20_85_47_04,72.95666666666666
Pr_20_85_47_47,24.95
Pr_20_85_47_49,172.33333333333334
Pr_20_85_48,8.95
Pr_20_85_48_11,384.0
Pr_20_85_48_33,17.955000000000002
Pr_20_85_48_50,229.95
Pr_20_85_48_56,223.3166666666667
Pr_20_85_48_88,47.616666666666674
Pr_20_85_50_64,6.95
Pr_20_85_62_96,74.95
Pr_20_85_65,5.9
Pr_20_85_65_17,9.0
Pr_20_85_70_30,21.65
Pr_20_85_70_45,17.95
Pr_20_85_70_54,484.98333333333335
Pr_20_85_70_64,89.95
Pr_20_85_70_80,5.91
Pr_20_85_72_20,10.95
Pr_20_85_72_47,1.0
Pr_20_85_72_80,179.95
Pr_20_85_74_06,252.375
Pr_20_85_74_76,29.450000000000003
Pr_20_85_84_64,10.0
Pr_20_85_84_70,124.33333333333333
Pr_20_85_85_60,3.5
Pr_20_85_86_33,799.95
Pr_20_85_86_91,35.725
Pr_20_85_88_07,45.95
Pr_20_85_90_03,102.44999999999999
Pr_20_85_90_36,79.49315789473684
Pr_20_85_90_38,5.0
Pr_20_85_90_84,11.9
Pr_20_93_33_30,119.95
Pr_20_93_33_31,24.95
Pr_20_93_52_10,44.94
Pr_20_93_52_23,77.10709677419355
Pr_20_93_52_56,39.91238095238095
Pr_20_93_52_87,22.264285714285712
Pr_20_93_71_63,5.5
Pr_20_93_71_75,36.7
Pr_20_93_71_91,102.85
Pr_20_93_76,79.475
Pr_20_93_84,21.0
Pr_20_93_84_16,21.015
Pr_20_93_85,11.4
Pr_20_93_90,89.95
Pr_20_93_90_50,6.25
Pr_20_93_95_15,189.95000000000002
Pr_20_93_95_47,11.725
Pr_20_96_96_72,27.616666666666664
Pr_20_96_97_15,24.95
Pr_20_96_97_56,3.0
Pr_20_96_97_58,180.975
Pr_20_96_97_89,185.0
Pr_25_30_30_04,6.9
Pr_25_30_30_05,179.95
Pr_25_30_30_21,118.29761904761905
Pr_25_30_30_58,5.95
Pr_25_30_30_84,437.98333333333335
Pr_25_30_30_85,135.61666666666665
Pr_25_30_36_96,2.0
Pr_25_30_85_03,1.0
Pr_25_30_85_11,22.95
Pr_25_30_85_65,179.0
Pr_25_30_86_03,39.95
Pr_25_30_86_90,39.95
Pr_25_30_90,4.975
Pr_25_30_90_12,31.450000000000003
Pr_25_30_90_14,9.0
Pr_25_30_90_16,89.95
Pr_25_30_90_32,12.969999999999999
Pr_25_30_90_34,1.0
Pr_25_30_90_37,180.86249999999998
Pr_25_30_90_85,122.13600000000001
Pr_25_30_90_86,17.5
Pr_25_31,24.95
Pr_25_31_28_94,15.95
Pr_25_31_48_76,5.0
Pr_25_31_48_94,11.283333333333331
Pr_25_57,2.25
Pr_25_57_06_02,13.95
Pr_25_57_06_31,18.95
Pr_25_57_06_47,17.95
Pr_25_57_06_76,19.35
Pr_25_57_06_94,27.95
Pr_25_57_06_97,18.5
Pr_25_57_21_44,7.6499999999999995
Pr_25_57_51,19.95
Pr_25_57_51_26,89.95
Pr_25_57_51_29,9.65
Pr_25_57_51_33,6.983333333333333
Pr_25_57_51_35,649.95
Pr_25_57_51_52,26.407142857142862
Pr_25_57_51_54,21.45
Pr_25_57_51_70,7.5
Pr_25_57_51_74,10.5
Pr_25_57_56_07,139.95
Pr_25_57_56_27,4.3
Pr_25_57_56_28,44.61666666666667
Pr_25_57_56_37,2.5
Pr_25_57_61_15,56.11666666666667
Pr_25_57_61_29,169.95
Pr_25_57_65_42,20.95
Pr_25_57_65_60,4.4
Pr_25_57_85_62,10.616666666666665
Pr_25_57_90,17.95
Pr_25_57_90_03,599.0
Pr_25_57_90_15,4.85
Pr_25_57_90_29,29.288666666666664
Pr_25_57_90_34,11.575
Pr_25_57_90_63,16.616666666666667
Pr_25_57_90_81,23.725
Pr_25_71_14_15,21.605
Pr_25_71_14_19,43.995000000000005
Pr_25_71_14_46,12.95
Pr_25_71_14_56,12.136666666666665
Pr_25_71_14_63,6.45
Pr_25_71_14_82,79.44999999999999
Pr_25_71_14_88,116.4875
Pr_25_71_14_90,8.725
Pr_25_71_14_97,10.9
Pr_25_71_18_45,35.45
Pr_25_71_22,7.709999999999999
Pr_25_71_22_84,50.6
Pr_25_71_29_24,11.5
Pr_25_71_33_14,18.28333333333333
Pr_25_71_33_16,13.575
Pr_25_71_33_33,52.95
Pr_25_71_33_34,46.95
Pr_25_71_33_37,9.116666666666667
Pr_25_71_33_38,111.96444444444444
Pr_25_71_33_40,5.5
Pr_25_71_33_42,283.9583333333333
Pr_25_71_33_46,34.95
Pr_25_71_33_47,5.5
Pr_25_71_33_88,1.0
Pr_25_71_35_06,9.375
Pr_25_71_35_32,39.95
Pr_25_71_35_37,11.95
Pr_25_71_35_47,269.95
Pr_25_71_35_61,108.85
Pr_25_71_42,29.95
Pr_25_71_42_71,899.0
Pr_25_71_43,6.5
Pr_25_71_44_53,16.95
Pr_25_71_44_64,12.466666666666667
Pr_25_71_50,284.37
Pr_25_71_50_04,47.95
Pr_25_71_50_21,80.95
Pr_25_71_50_23,9.95
Pr_25_71_50_24,80.57
Pr_25_71_50_60,29.95
Pr_25_71_50_61,25.950000000000003
Pr_25_71_50_94,14.95
Pr_25_71_51,29.95
Pr_25_71_51_02,42.46666666666667
Pr_25_71_51_03,4.95
Pr_25_71_51_16,32.0375
Pr_25_71_51_38,16.95
Pr_25_71_51_46,19.95
Pr_25_71_51_84,12.875
Pr_25_71_51_85,199.95
Pr_25_71_51_86,12.725
Pr_25_71_51_97,49.95
Pr_25_71_57_06,68.13333333333333
Pr_25_71_57_13,20.45
Pr_25_71_57_22,104.53333333333335
Pr_25_71_57_24,97.2125
Pr_25_71_57_37,6.125
Pr_25_71_57_39,9.95
Pr_25_71_57_83,58.660000000000004
Pr_25_71_70,2.25
Pr_25_71_94_22,119.95
Pr_25_71_94_23,27.326571428571427
Pr_25_71_94_46,14.879999999999999
Pr_25_71_94_51,17.95
Pr_25_71_94_52,24.150000000000002
Pr_25_71_94_98,21.360000000000003
Pr_25_71_97,519.0
Pr_25_71_97_23,14.225
Pr_25_71_97_30,6.475
Pr_25_71_97_43,9.95
Pr_25_71_97_50,8.95
Pr_25_71_97_53,8.5
Pr_25_71_97_65,102.95
Pr_25_71_97_83,3.0
Pr_25_71_97_91,20.54153846153846
Pr_25_80_79_14,3.95
Pr_25_80_79_94,24.95
Pr_25_80_80,59.95
Pr_25_80_80_42,3.716666666666667
Pr_25_80_81,2.95
Pr_25_80_81_42,4.5
Pr_25_80_81_43,19.225
Pr_25_80_81_45,22.45
Pr_25_93,30.906666666666666
Pr_25_93_45,84.20194444444445
Pr_25_93_45_26,79.44999999999999
Pr_25_93_45_56,4.5
Pr_25_93_45_60,75.31363636363636
Pr_25_93_45_62,3.95
Pr_25_93_50_10,8.075
Pr_25_93_50_16,12.975
Pr_25_93_50_19,43.33571428571429
Pr_25_93_50_22,18.95
Pr_25_93_50_55,27.43
Pr_25_93_50_56,10.95
Pr_25_93_51,35.0
Pr_25_93_51_57,26.95
Pr_25_93_51_58,72.32307692307693
Pr_25_93_52_11,12.95
Pr_25_93_52_56,839.0
Pr_25_93_54_02,52.285000000000004
Pr_25_93_54_11,158.26666666666668
Pr_25_93_54_15,9.77
Pr_25_93_54_46,244.475
Pr_25_93_54_84,26.950000000000003
Pr_25_93_54_98,52.95
Pr_25_93_55,177.1013888888889
Pr_25_93_55_03,38.12
Pr_25_93_55_84,9.35
Pr_25_93_60,10.223333333333333
Pr_25_93_60_02,15.5
Pr_25_93_60_08,2.5
Pr_25_93_60_65,11.95
Pr_25_93_60_78,13.258333333333333
Pr_25_93_70_11,34.95
Pr_25_93_70_70,17.95
Pr_25_93_72_11,55.089999999999996
Pr_25_93_72_31,3.807142857142857
Pr_25_93_72_52,17.95
Pr_25_93_72_73,10.9
Pr_25_96_30,7.7
Pr_25_96_35_03,19.95
Pr_25_96_35_11,48.95
Pr_25_96_35_53,599.0
Pr_30_31_76,12.16
Pr_30_31_76_27,10.95
Pr_30_31_76_40,13.95
Pr_30_31_76_41,16.883333333333333
Pr_30_36,38.898863636363636
Pr_30_36_08_06,4.25
Pr_30_36_08_15,7.5
Pr_30_36_08_18,17.95
Pr_30_36_08_28,19.95
Pr_30_36_08_29,359.475
Pr_30_36_08_46,7.95
Pr_30_36_08_52,9.95
Pr_30_36_08_62,27.475
Pr_30_36_08_77,12.95
Pr_30_36_08_91,216.215
Pr_30_36_33,42.375
Pr_30_36_33_27,39.862
Pr_30_36_33_72,11.471428571428572
Pr_30_36_36,33.507999999999996
Pr_30_36_36_06,13.5
Pr_30_36_36_07,9.36875
Pr_30_36_36_08,150.8
Pr_30_36_36_23,17.95
Pr_30_36_36_28,132.92499999999998
Pr_30_36_36_84,5.0
Pr_30_36_59_32,42.349999999999994
Pr_30_36_59_34,99.95
Pr_30_36_59_36,49.95
Pr_30_36_59_45,24.95
Pr_30_59,7.95
Pr_30_59_01_96,7.95
Pr_30_59_07_09,8.15
Pr_30_59_07_27,8.0
Pr_30_59_07_64,25.96666666666667
Pr_30_59_07_73,18.616666666666664
Pr_30_59_07_94,12.950000000000001
Pr_30_59_09,19.393939393939394
Pr_30_59_09_01,7.9
Pr_30_59_09_03,68.04166666666667
Pr_30_59_09_04,28.95
Pr_30_59_09_05,157.10454545454547
Pr_30_59_09_12,15.95
Pr_30_59_09_15,824.0
Pr_30_59_09_18,0.8
Pr_30_59_09_33,57.833999999999996
Pr_30_59_09_62,18.915
Pr_30_59_09_63,23.40833333333333
Pr_30_59_09_82,3.95
Pr_30_59_09_84,495.98333333333335
Pr_30_59_09_85,26.7
Pr_30_59_09_86,6.199999999999999
Pr_30_59_09_90,329.0
Pr_30_59_09_91,183.67972972972973
Pr_30_59_09_92,34.95
Pr_30_59_09_93,64.1046551724138
Pr_30_59_12_07,27.5
Pr_30_59_23_11,29.95
Pr_30_59_23_96,8.316666666666666
Pr_30_59_24_14,72.45
Pr_30_59_24_15,1.0
Pr_30_59_28_78,7.95
Pr_30_59_29,82.0
Pr_30_59_29_64,24.95
Pr_30_59_29_71,499.95
Pr_30_59_29_72,649.0
Pr_30_59_29_73,12.826666666666668
Pr_30_59_29_75,114.94999999999999
Pr_30_59_29_82,5.5
Pr_30_59_33_02,99.95
Pr_30_59_33_03,12.9
Pr_30_59_33_33,199.95
Pr_30_59_33_38,52.95
Pr_30_59_33_52,154.4125
Pr_30_59_34_01,29.46875
Pr_30_59_34_17,10.725
Pr_30_59_34_19,21.085
Pr_30_59_34_22,29.9125
Pr_30_59_34_34,38.30785714285714
