UNICLASS,PRICE_NEW
Pr_30_59_34_35,109.95
Pr_30_59_34_41,16.45
Pr_30_59_34_64,93.7375
Pr_30_59_34_88,29.95
Pr_30_59_34_90,39.95
Pr_30_59_48,141.63119999999998
Pr_30_59_48_02,22.95
Pr_30_59_48_04,92.65
Pr_30_59_48_52,23.3
Pr_30_59_48_65,28.450000000000003
Pr_30_59_48_83,29.9
Pr_30_59_48_84,20.53
Pr_30_59_48_85,7.909999999999999
Pr_30_59_48_96,475.5
Pr_30_59_48_97,49.95
Pr_30_59_48_98,123.46777777777778
Pr_30_59_57_07,6.95
Pr_30_59_57_08,47.95
Pr_30_59_57_40,84.95
Pr_30_59_57_58,77.01666666666667
Pr_30_59_58_50,39.95
Pr_30_59_58_88,99.95
Pr_30_59_59_38,58.26958333333334
Pr_30_59_72_17,17.95
Pr_30_59_72_24,399.0
Pr_30_59_72_25,42.0
Pr_30_59_72_46,16.616666666666664
Pr_30_59_94,102.95
Pr_30_59_94_04,22.45
Pr_30_59_94_26,122.39696969696969
Pr_30_59_94_78,77.34375
Pr_30_59_96_11,39.949999999999996
Pr_30_59_97,6.35
Pr_30_59_98_13,25.34
Pr_30_59_98_34,12.5
Pr_30_59_98_96,11.483333333333334
Pr_30_59_99,182.5
Pr_30_59_99_02,19.95
Pr_35_31_05_60,102.93
Pr_35_31_05_70,22.95
Pr_35_31_06_28,2.95
Pr_35_31_06_31,7.7
Pr_35_31_06_38,39.95
Pr_35_31_22,8.207142857142857
Pr_35_31_22_23,59.39444444444444
Pr_35_31_22_37,19.401923076923076
Pr_35_31_22_55,22.5
Pr_35_31_22_64,6.225
Pr_35_31_22_81,9.95
Pr_35_31_22_87,11.95
Pr_35_31_22_96,15.955
Pr_35_31_64_01,48.95
Pr_35_31_64_02,18.725
Pr_35_31_64_29,37.17
Pr_35_31_64_31,9.95
Pr_35_31_64_35,18.71666666666667
Pr_35_31_64_47,20.475
Pr_35_31_64_48,29.330000000000002
Pr_35_31_64_64,19.95
Pr_35_31_64_76,106.52569444444445
Pr_35_31_64_77,12.6640625
Pr_35_31_64_98,22.95
Pr_35_31_64_99,19.95
Pr_35_31_65_01,69.1
Pr_35_31_65_12,15.5
Pr_35_31_65_20,8.1125
Pr_35_31_65_21,17.692857142857143
Pr_35_31_65_22,12.549999999999999
Pr_35_31_65_24,135.6
Pr_35_31_65_25,15.45
Pr_35_31_65_27,7.5
Pr_35_31_65_74,17.5
Pr_35_31_65_82,11.5
Pr_35_31_66_03,90.09
Pr_35_31_66_08,272.69375
Pr_35_31_66_22,3.95
Pr_35_31_66_51,22.45
Pr_35_31_66_57,21.95
Pr_35_31_66_60,8.25
Pr_35_31_66_67,34.306
Pr_35_31_66_70,59.95
Pr_35_31_66_71,19.95
Pr_35_31_66_75,509.0
Pr_35_31_66_77,1.1
Pr_35_31_66_81,237.34375
Pr_35_31_66_83,84.31666666666666
Pr_35_31_66_88,19.0375
Pr_35_31_66_92,13.55
Pr_35_31_66_96,59.95
Pr_35_31_66_98,476.3333333333333
Pr_35_31_67,13.5
Pr_35_31_67_01,38.95
Pr_35_31_67_07,1.625
Pr_35_31_67_08,10.283333333333333
Pr_35_31_67_34,12.95
Pr_35_31_67_42,13.5
Pr_35_31_68,15.283333333333331
Pr_35_31_68_02,18.95
Pr_35_31_68_04,29.283333333333335
Pr_35_31_68_06,12.95
Pr_35_31_68_10,29.57222222222222
Pr_35_31_68_11,19.95
Pr_35_31_68_12,18.95
Pr_35_31_68_13,147.39
Pr_35_31_68_16,6.95
Pr_35_31_68_29,28.95
Pr_35_31_68_33,132.63333333333333
Pr_35_31_68_35,14.337499999999999
Pr_35_31_68_36,20.725
Pr_35_31_68_37,9.225
Pr_35_31_68_39,21.259999999999998
Pr_35_31_68_40,6.95
Pr_35_31_68_43,11.45
Pr_35_31_68_46,16.225
Pr_35_31_68_59,69.95
Pr_35_31_68_61,9.75
Pr_35_31_68_66,17.5
Pr_35_31_68_69,16.45
Pr_35_31_68_72,15.5
Pr_35_31_68_81,4.3
Pr_35_31_68_83,23.95
Pr_35_31_68_84,29.8375
Pr_35_31_68_86,76.95
Pr_35_31_77_30,32.95
Pr_35_31_77_42,439.95
Pr_35_31_77_92,99.95
Pr_35_31_85_21,14.95
Pr_35_31_85_26,52.800000000000004
Pr_35_31_85_29,24.697222222222223
Pr_35_31_85_35,9.95
Pr_35_31_85_36,17.82242424242424
Pr_35_31_85_47,9.95
Pr_35_31_85_48,7.844736842105264
Pr_35_31_85_51,19.95
Pr_35_31_85_62,15.5
Pr_35_31_85_76,4.5
Pr_35_31_85_82,5.95
Pr_35_31_85_94,184.89999999999998
Pr_35_31_95_96,14.95
Pr_35_57,9.283333333333333
Pr_35_57_11_05,17.5
Pr_35_57_11_27,47.95
Pr_35_57_11_64,10.0
Pr_35_57_11_66,13.37
Pr_35_57_11_68,22.5
Pr_35_57_11_85,7.45
Pr_35_57_11_91,26.69
Pr_35_57_22_08,17.95
Pr_35_57_22_21,15.45
Pr_35_57_22_54,128.125
Pr_35_57_22_88,33.95
Pr_35_57_71_26,37.45
Pr_35_57_71_28,19.0
Pr_35_57_71_31,149.95
Pr_35_57_71_35,10.283333333333333
Pr_35_57_71_36,4.95
Pr_35_57_71_37,84.95
Pr_35_57_71_46,250.575
Pr_35_57_71_67,34.95
Pr_35_57_71_76,15.5
Pr_35_57_71_86,14.375
Pr_35_57_71_88,499.95
Pr_35_57_88,15.8625
Pr_35_57_88_02,97.95
Pr_35_57_88_16,13.95
Pr_35_57_88_46,17.95
Pr_35_90_07_04,9.9875
Pr_35_90_09_11,33.0
Pr_35_90_09_28,24.9125
Pr_35_90_09_85,87.95
Pr_35_90_15_19,33.95
Pr_35_90_22_52,9.95
Pr_35_90_27,35.46666666666667
Pr_35_90_28_02,10.1875
Pr_35_90_28_23,16.95
Pr_35_90_28_50,7.95
Pr_35_90_28_83,22.616666666666664
Pr_35_90_28_93,6.5
Pr_35_90_31_27,7.95
Pr_35_90_31_33,15.66
Pr_35_90_31_36,58.02966666666667
Pr_35_90_31_84,5.0
Pr_35_90_33,39.95
Pr_35_90_43_04,117.19999999999999
Pr_35_90_43_12,110.74444444444445
Pr_35_90_43_17,2.0
Pr_35_90_43_20,11.216666666666667
Pr_35_90_43_48,23.3
Pr_35_90_43_50,9.95
Pr_35_90_43_56,24.45
Pr_35_90_43_62,28.17666666666667
Pr_35_90_43_63,3.95
Pr_35_90_43_86,25.5
Pr_35_90_43_87,200.18571428571428
Pr_35_90_43_89,7.5
Pr_35_90_43_90,59.63333333333333
Pr_35_90_43_92,1.5
Pr_35_90_43_94,1.0
Pr_35_90_43_98,262.1769230769231
Pr_35_90_50_03,56.95000000000001
Pr_35_90_50_11,149.66428571428568
Pr_35_90_60_62,17.225
Pr_35_90_87,12.5
Pr_35_90_87_01,6.76551724137931
Pr_35_90_87_03,21.95
Pr_35_90_87_28,20.616666666666664
Pr_35_90_87_34,8.316666666666666
Pr_35_90_87_41,1.55
Pr_35_90_87_52,6.816666666666666
Pr_35_90_87_67,54.95000000000001
Pr_35_90_87_86,39.0
Pr_35_90_93,100.9875
Pr_35_90_93_26,15.1625
Pr_35_90_93_97,12.95
Pr_35_93_13,11.7
Pr_35_93_13_13,10.133333333333333
Pr_35_93_13_51,15.776923076923076
Pr_35_93_13_65,43.45454545454545
Pr_35_93_13_94,14.95
Pr_35_93_96_13,17.45
Pr_35_93_96_14,14.303333333333333
Pr_35_93_96_16,12.2
Pr_35_93_96_19,10.525
Pr_35_93_96_53,8.9375
Pr_35_93_96_56,25.95
Pr_35_93_96_63,19.550000000000004
Pr_35_93_96_85,18.133333333333336
Pr_35_93_96_88,9.5
Pr_35_93_96_89,66.18777777777778
Pr_35_93_97,1.25
Pr_35_93_97_52,13.71111111111111
Pr_40_10,3.95
Pr_40_10_57_23,399.31666666666666
Pr_40_10_57_33,19.95
Pr_40_10_57_52,26.95
Pr_40_10_57_59,6.15
Pr_40_10_57_62,41.95
Pr_40_10_57_65,2.95
Pr_40_10_57_78,11.75
Pr_40_10_57_80,17.133333333333336
Pr_40_10_57_91,17.95
Pr_40_10_77,14.95
Pr_40_10_77_04,112.4875
Pr_40_10_77_06,8.886363636363637
Pr_40_10_77_08,3.7
Pr_40_10_77_36,9.95
Pr_40_10_77_87,11.975
Pr_40_10_77_88,22.616666666666664
Pr_40_10_77_96,40.725
Pr_40_10_77_98,2.5
Pr_40_10_90_10,200.475
Pr_40_10_96_96,13.5
Pr_40_10_96_98,9.450000000000001
Pr_40_20_06_02,91.975
Pr_40_20_06_11,24.6
Pr_40_20_60_02,119.0
Pr_40_20_76,59.95
Pr_40_20_76_02,149.95
Pr_40_20_76_89,22.15
Pr_40_20_76_92,145.46666666666667
Pr_40_20_87_07,15.5
Pr_40_20_87_33,30.7
Pr_40_20_87_87,59.95
Pr_40_20_87_93,9.95
Pr_40_20_87_95,23.75
Pr_40_20_93_87,129.95
Pr_40_20_93_92,499.95
Pr_40_20_96_63,2.3
Pr_40_20_96_99,5.225
Pr_40_30_04,28.905
Pr_40_30_04_07,22.2
Pr_40_30_04_08,24.950000000000003
Pr_40_30_04_09,17.35
Pr_40_30_04_15,19.95
Pr_40_30_04_24,5.6875
Pr_40_30_04_25,11.291666666666666
Pr_40_30_04_41,29.95
Pr_40_30_04_50,42.78333333333333
Pr_40_30_20_20,39.95
Pr_40_30_20_59,17.95
Pr_40_30_20_67,69.95
Pr_40_30_20_86,20.95
Pr_40_30_20_97,7.5
Pr_40_30_21,442.25
Pr_40_30_21_02,23.950000000000003
Pr_40_30_21_13,449.0
Pr_40_30_22_02,69.0
Pr_40_30_22_11,6.35
Pr_40_30_22_31,9.95
Pr_40_30_22_34,8.5
Pr_40_30_22_56,41.642857142857146
Pr_40_30_22_64,24.95
Pr_40_30_22_80,4.475
Pr_40_30_22_92,35.0
Pr_40_30_25_03,6.961666666666666
Pr_40_30_25_24,11.95
Pr_40_30_25_50,97.225
Pr_40_30_25_71,579.0
Pr_40_30_26_63,34.27307692307692
Pr_40_30_28_34,58.653999999999996
Pr_40_30_29_61,39.95
Pr_40_30_29_83,59.95
Pr_40_30_30_32,27.950000000000003
Pr_40_30_31,99.95
Pr_40_30_31_96,159.95
Pr_40_30_50_48,14.5
Pr_40_30_50_62,29.95
Pr_40_30_53,9.5
Pr_40_30_53_59,2.95
Pr_40_30_53_70,3.55
Pr_40_30_53_73,32.95
Pr_40_30_55,32.0
Pr_40_30_55_35,24.95
Pr_40_30_55_90,8.5
Pr_40_30_61,4.75
Pr_40_30_61_42,7.45
Pr_40_30_61_60,299.95
Pr_40_30_61_62,4.9
Pr_40_30_61_88,9.508333333333333
Pr_40_30_66,6.5
Pr_40_30_66_22,3.9000000000000004
Pr_40_30_66_74,47.0
Pr_40_30_71,9.866666666666665
Pr_40_30_71_01,67.27515625
Pr_40_30_71_03,6.5
Pr_40_30_71_07,1.0
Pr_40_30_71_51,29.216666666666665
Pr_40_30_71_56,39.9525
Pr_40_30_75_16,2.95
Pr_40_30_75_30,26.191666666666666
Pr_40_30_75_36,28.5
Pr_40_30_78,195.0
Pr_40_30_78_13,32.13333333333333
Pr_40_30_78_77,267.48
Pr_40_30_80_80,21.95
Pr_40_30_80_83,89.95
Pr_40_30_83_37,3.0
Pr_40_30_84_74,89.95
Pr_40_30_85_04,49.95
Pr_40_30_85_34,2.25
Pr_40_30_86,164.0
Pr_40_30_87_07,54.725
Pr_40_30_87_25,29.372222222222224
Pr_40_30_87_40,119.0
Pr_40_50_05,79.95
Pr_40_50_05_02,119.95
Pr_40_50_05_13,25.98
Pr_40_50_05_14,299.0
Pr_40_50_05_27,18.65
Pr_40_50_05_29,39.833333333333336
Pr_40_50_05_33,25.245588235294118
Pr_40_50_05_55,104.82760563380282
Pr_40_50_05_60,13.95
Pr_40_50_05_66,10.5
Pr_40_50_05_77,20.983333333333334
Pr_40_50_05_84,4.5
Pr_40_50_05_85,172.65
Pr_40_50_05_87,89.95
Pr_40_50_05_95,7.95
Pr_40_50_05_97,4.95
Pr_40_50_06_11,114.66666666666667
Pr_40_50_06_16,15.5
Pr_40_50_06_22,51.85606060606061
Pr_40_50_06_32,117.96785714285714
Pr_40_50_07,249.95
Pr_40_50_07_04,35.85
Pr_40_50_07_47,81.39999999999999
Pr_40_50_07_57,1.0
Pr_40_50_07_78,89.85000000000001
Pr_40_50_07_83,18.133333333333333
Pr_40_50_12_06,629.0
Pr_40_50_12_29,113.0
Pr_40_50_12_32,8.25
Pr_40_50_12_64,259.95
Pr_40_50_12_67,12.0
Pr_40_50_12_76,4.571428571428571
Pr_40_50_12_90,22.95
Pr_40_50_13_86,82.82777777777778
Pr_40_50_21_14,9.8125
Pr_40_50_21_16,24.95
Pr_40_50_21_32,64.95
Pr_40_50_21_49,7.35
Pr_40_50_21_96,21.5
Pr_40_50_28_47,30.57222222222222
Pr_40_50_28_64,26.95
Pr_40_50_31_71,16.45
Pr_40_50_33,127.30167999999999
Pr_40_50_33_33,34.056666666666665
Pr_40_50_33_34,164.0
Pr_40_50_51_06,119.95
Pr_40_50_51_08,63.2
Pr_40_50_51_15,99.95
Pr_40_50_81,14.5
Pr_40_50_81_09,23.8375
Pr_40_50_81_20,27.95
Pr_40_50_81_25,49.9
Pr_40_50_81_29,6.195454545454544
Pr_40_50_81_73,22.725
Pr_40_50_81_74,114.95
Pr_40_50_81_86,64.75
Pr_40_50_81_91,33.95
Pr_40_50_81_94,29.95
Pr_40_50_83,32.95
Pr_40_50_83_28,269.95
Pr_40_50_90_15,345.1
Pr_40_50_96_11,69.95
Pr_40_70,125.27857142857144
Pr_40_70_13,16.95
Pr_40_70_13_60,147.64374999999998
Pr_40_70_17,5.35
Pr_40_70_17_18,599.0
Pr_40_70_17_24,299.0
Pr_40_70_17_25,309.6666666666667
Pr_40_70_17_35,19.95
Pr_40_70_17_39,499.0
Pr_40_70_17_40,1.0
Pr_40_70_18_15,6.324999999999999
Pr_40_70_18_17,4.6499999999999995
Pr_40_70_22_06,2.95
Pr_40_70_22_16,389.0
Pr_40_70_22_28,14.95
Pr_40_70_22_37,165.15
Pr_40_70_22_63,31.983333333333334
Pr_40_70_22_80,19.95
Pr_40_70_22_92,51.45
Pr_40_70_23_31,96.73333333333333
Pr_40_70_23_35,614.0
Pr_40_70_23_36,16.37
Pr_40_70_23_40,31.85263157894737
Pr_40_70_23_52,299.0
Pr_40_70_23_53,102.45
Pr_40_70_24,6.95
Pr_40_70_24_07,144.4625
Pr_40_70_24_09,470.96999999999997
Pr_40_70_24_25,1.0
Pr_40_70_24_26,127.455
Pr_40_70_24_33,467.61538461538464
Pr_40_70_24_45,14.55
Pr_40_70_24_81,251.95666666666665
Pr_40_70_25,42.95
Pr_40_70_27,133.95999999999998
Pr_40_70_31_06,169.0
Pr_40_70_31_69,24.95
Pr_40_70_35,509.0
Pr_40_70_35_15,1.5499999999999998
Pr_40_70_35_27,11.95
Pr_40_70_35_50,10.725
Pr_40_70_35_84,5.2
Pr_40_70_50_32,43.925
Pr_40_70_51_04,5.95
Pr_40_70_51_10,41.449999999999996
Pr_40_70_51_22,31.28125
Pr_40_70_51_30,6.95
Pr_40_70_51_46,65.6
Pr_40_70_51_68,9.0
Pr_40_70_51_94,30.950000000000003
Pr_40_70_55,20.45
Pr_40_70_55_29,294.95
Pr_40_70_55_50,7.75
Pr_40_70_62,6.95
Pr_40_70_63,5.0
Pr_40_70_63_04,14.95
Pr_40_70_63_28,9.86095238095238
Pr_40_70_65_17,26.4
Pr_40_70_65_30,14.2
Pr_40_70_65_31,13.95
Pr_40_70_65_45,6.475
Pr_40_70_65_94,11.299999999999999
Pr_40_70_67_29,144.95
Pr_40_70_67_52,5.225
Pr_40_70_67_63,580.485
Pr_40_70_71_04,12.95
Pr_40_70_71_87,3.525
Pr_40_70_73_09,69.95
Pr_40_70_73_75,5.95
Pr_40_70_73_96,89.75
Pr_40_70_73_97,51.725
Pr_40_70_73_98,169.95
Pr_40_70_75,21.475
Pr_40_70_75_33,9.459090909090909
Pr_40_70_75_37,66.33333333333333
Pr_40_70_75_55,22.950000000000003
Pr_40_70_75_66,4.5
Pr_40_70_75_77,19.133333333333333
Pr_40_70_75_85,99.95
Pr_40_70_75_97,14.95
Pr_40_70_84_04,17.5
Pr_40_70_84_27,197.365
Pr_40_70_84_65,29.95
Pr_40_70_86,74.0
Pr_40_70_86_02,309.10714285714283
Pr_40_70_86_98,6.5
Pr_40_70_96,249.95
Pr_40_70_99,41.39533333333333
Pr_45,233.5
Pr_45_28,47.625
Pr_45_28_05,11.95
Pr_45_28_30_46,112.66
Pr_45_28_30_65,19.95
Pr_45_28_65_30,19.933333333333334
Pr_45_30,18.099999999999998
Pr_45_30_04,6.45
Pr_45_30_04_02,16.55
Pr_45_30_04_66,9.45
Pr_45_30_10,5.95
Pr_45_30_10_10,51.21666666666667
Pr_45_30_10_15,79.35555555555555
Pr_45_30_10_63,43.949999999999996
Pr_45_30_36,33.28333333333334
Pr_45_30_36_02,2.5
Pr_45_30_36_03,15.283333333333331
Pr_45_30_36_04,76.33250000000001
Pr_45_30_36_05,19.95
Pr_45_30_36_06,21.225
Pr_45_30_36_11,5.133333333333334
Pr_45_30_36_14,9.941666666666666
Pr_45_30_76,3.95
Pr_45_30_76_29,15.2
Pr_45_30_76_32,30.98125
Pr_45_30_76_39,35.95
Pr_45_30_76_94,13.45
Pr_45_30_80,95.21249999999999
Pr_45_30_80_06,9.95
Pr_45_30_80_08,139.48
Pr_45_30_80_10,4.95
Pr_45_30_80_12,9.95
Pr_45_30_80_14,32.16875
Pr_45_30_80_15,12.462499999999999
Pr_45_30_80_18,33.13676470588236
Pr_45_30_80_20,42.88813559322034
Pr_45_30_80_71,22.725
Pr_45_30_80_73,9.55
Pr_45_30_90_19,19.075
Pr_45_31_03_42,13.723333333333333
Pr_45_31_03_72,22.028030303030302
Pr_45_31_03_90,18.525000000000002
Pr_45_31_03_96,15.17222222222222
Pr_45_31_37,17.95
Pr_45_31_52_03,93.10000000000001
Pr_45_31_52_07,10.821428571428571
Pr_45_31_52_31,549.0
Pr_45_31_63_14,1.95
Pr_45_31_63_15,5.25
Pr_45_31_63_16,33.957142857142856
Pr_45_31_63_47,45.0
Pr_45_31_63_56,27.337500000000002
Pr_45_31_63_60,7.066666666666666
Pr_45_31_63_78,7.55
Pr_45_31_63_80,22.285
Pr_45_31_63_96,6.95
Pr_45_31_89_35,8.95
Pr_45_31_89_51,10.5
Pr_45_31_89_52,9.083333333333334
Pr_45_31_89_55,15.45
Pr_45_31_89_57,9.95
Pr_45_31_89_75,103.95
Pr_45_57_91_65,39.95
Pr_45_57_91_76,49.95
Pr_45_63,106.23571428571428
Pr_45_63_63_04,20.816666666666666
Pr_45_63_63_05,73.55
Pr_45_63_63_13,18.907142857142855
Pr_45_63_63_22,17.616666666666664
Pr_45_63_63_29,40.49090909090909
Pr_45_63_63_36,7.725
Pr_45_63_63_37,30.032608695652176
Pr_45_63_63_38,80.815625
Pr_45_63_63_56,72.2125
Pr_45_63_63_65,5.283333333333334
Pr_45_63_63_72,27.31842105263158
Pr_45_63_63_80,130.89642857142857
Pr_45_63_63_83,35.95
Pr_45_63_63_85,79.95
Pr_45_63_63_86,126.49166666666667
Pr_45_63_63_87,19.07
Pr_45_63_63_88,64.47
Pr_45_63_63_90,26.283333333333335
Pr_45_63_63_94,4.4868421052631575
Pr_45_63_63_96,100.81666666666666
Pr_45_63_63_98,32.95
Pr_45_63_64_14,57.64772727272727
Pr_45_63_64_15,6.5
Pr_45_63_64_66,1.0
