UNICLASS,PRICE_NEW
Pr_45_63_64_78,42.25
Pr_45_63_64_86,2.5
Pr_45_63_64_90,9.385714285714284
Pr_45_63_64_96,84.95
Pr_50,33.95
Pr_60_45_01_30,3.95
Pr_60_45_01_44,29.45
Pr_60_45_01_96,16.320454545454545
Pr_60_45_03,94.95
Pr_60_45_03_73,3.5
Pr_60_45_03_90,122.44999999999999
Pr_60_45_05,57.714285714285715
Pr_60_45_07,24.95
Pr_60_45_07_21,80.78421052631579
Pr_60_45_07_46,61.6
Pr_60_45_07_60,42.56544642857143
Pr_60_45_22_52,64.95
Pr_60_45_29,40.61666666666667
Pr_60_45_30_23,5.5
Pr_60_45_30_52,263.66999999999996
Pr_60_45_30_83,7.75
Pr_60_45_46,35.5
Pr_60_45_58,28.5
Pr_60_45_76_22,15.549999999999999
Pr_60_45_80_21,31.83
Pr_60_45_80_75,12.95
Pr_60_45_93_42,27.95
Pr_60_45_93_75,11.45
Pr_60_45_94_25,6.5
Pr_60_45_94_80,19.45
Pr_60_45_94_81,3.9500000000000006
Pr_60_50,3.0
Pr_60_50_10_64,8.516666666666666
Pr_60_50_20,19.95
Pr_60_50_20_24,9.95
Pr_60_50_20_28,4.95
Pr_60_50_33_14,41.525
Pr_60_50_33_15,374.0
Pr_60_50_41_65,24.95
Pr_60_50_41_96,18.675
Pr_60_50_46,16.119999999999997
Pr_60_50_46_45,1.0
Pr_60_50_85_78,26.650000000000002
Pr_60_50_96_20,178.14583333333334
Pr_60_55_33,160.0
Pr_60_55_33_60,349.95
Pr_60_55_33_94,156.61666666666665
Pr_60_55_96_21,14.5
Pr_60_55_96_58,6.5
Pr_60_55_96_78,279.95
Pr_60_55_97_02,13.933333333333332
Pr_60_55_97_06,71.03461538461539
Pr_60_55_97_07,17.95
Pr_60_55_97_12,6.95
Pr_60_55_97_13,35.983333333333334
Pr_60_55_97_14,22.896666666666665
Pr_60_55_97_15,17.058333333333334
Pr_60_55_97_20,43.625
Pr_60_55_97_21,7.233333333333333
Pr_60_55_97_22,19.95
Pr_60_55_97_23,2.5
Pr_60_55_97_44,9.95
Pr_60_55_97_59,12.95
Pr_60_55_97_63,6.5
Pr_60_55_97_86,39.95
Pr_60_55_97_90,11.95
Pr_60_55_97_93,17.616666666666664
Pr_60_55_97_95,10.95
Pr_60_55_97_96,114.94999999999999
Pr_60_60,11.8375
Pr_60_60_08,15.95
Pr_60_60_08_08,45.425
Pr_60_60_08_09,35.975
Pr_60_60_08_25,26.9
Pr_60_60_08_27,254.15833333333333
Pr_60_60_08_33,299.95
Pr_60_60_08_57,79.95
Pr_60_60_10,16.650000000000002
Pr_60_60_10_03,699.0
Pr_60_60_13_02,254.475
Pr_60_60_13_03,10.95
Pr_60_60_13_04,29.95
Pr_60_60_13_22,11.9
Pr_60_60_13_28,7.95
Pr_60_60_13_51,9.95
Pr_60_60_13_59,599.0
Pr_60_60_13_96,10.475
Pr_60_60_36_72,10.95
Pr_60_60_36_74,14.5
Pr_60_60_38_85,18.95
Pr_60_60_81,172.95
Pr_60_60_81_26,29.95
Pr_60_60_81_78,34.95
Pr_60_60_81_81,295.475
Pr_60_60_83_05,59.95
Pr_60_60_83_81,259.27000000000004
Pr_60_65_37_27,109.94999999999999
Pr_60_65_37_33,294.95
Pr_60_65_94_45,22.9
Pr_60_65_94_94,7.5
Pr_60_70,36.95
Pr_60_70_06,104.075
Pr_60_70_06_05,167.11296296296297
Pr_60_70_06_07,158.86764705882354
Pr_60_70_06_12,123.75999999999999
Pr_60_70_06_23,99.0
Pr_60_70_06_71,149.63333333333333
Pr_60_70_10_53,94.95
Pr_60_70_15_08,514.0
Pr_60_70_15_31,7.2
Pr_60_70_22_19,1.6
Pr_60_70_22_28,442.0
Pr_60_70_22_46,89.95
Pr_60_70_25,2.5
Pr_60_70_25_27,142.45
Pr_60_70_32_21,139.0
Pr_60_70_32_90,22.95
Pr_60_70_36_04,21.5
Pr_60_70_36_77,649.0
Pr_60_70_36_81,3.95
Pr_60_70_38,159.95
Pr_60_70_48,139.95000000000002
Pr_60_70_48_30,21.95
Pr_60_70_48_53,365.0
Pr_60_70_48_68,25.950000000000003
Pr_60_70_48_69,1.0
Pr_60_70_48_70,86.3
Pr_60_70_50_18,239.95
Pr_60_70_50_30,139.95
Pr_60_70_50_72,30.95
Pr_60_70_50_81,214.95
Pr_60_70_50_82,84.95
Pr_60_70_50_83,118.69999999999999
Pr_60_70_65_03,7.95
Pr_60_70_65_32,99.95
Pr_60_70_65_60,299.95
Pr_60_70_65_63,299.95
Pr_60_75_03_11,17.55
Pr_60_75_03_15,2.5
Pr_60_75_03_70,37.28333333333334
Pr_60_75_03_87,3.95
Pr_60_75_06_60,26.28333333333333
Pr_60_75_08_23,19.5
Pr_60_75_08_54,21.708333333333332
Pr_60_75_08_55,26.95
Pr_60_75_08_63,29.95
Pr_60_75_08_78,5.95
Pr_60_75_86_02,82.44999999999999
Pr_60_75_86_03,36.475
Pr_60_75_86_05,15.133333333333333
Pr_60_75_86_09,329.95
Pr_60_75_86_30,5.5
Pr_60_75_86_41,29.9
Pr_60_75_86_60,37.95
Pr_65_12,8.45
Pr_65_12_47_40,7.7
Pr_65_12_70_74,17.95
Pr_65_12_71,98.0
Pr_65_50_35_06,52.712500000000006
Pr_65_50_35_09,1.0
Pr_65_50_35_26,43.17
Pr_65_50_35_38,28.450000000000003
Pr_65_50_35_72,7.2749999999999995
Pr_65_50_35_74,169.95
Pr_65_50_35_81,46.13333333333333
Pr_65_50_35_98,15.616666666666665
Pr_65_52_01_18,209.95
Pr_65_52_01_63,2.45
Pr_65_52_03,16.05
Pr_65_52_07_64,20.95
Pr_65_52_20,10.316666666666666
Pr_65_52_20_16,7.8
Pr_65_52_24,50.71666666666667
Pr_65_52_24_11,15.45
Pr_65_52_24_28,3.75
Pr_65_52_24_30,14.95
Pr_65_52_24_31,48.95
Pr_65_52_24_94,3.95
Pr_65_52_24_95,4.95
Pr_65_52_25,559.0
Pr_65_52_25_06,5.95
Pr_65_52_25_24,60.325
Pr_65_52_25_27,269.0
Pr_65_52_25_32,9.95
Pr_65_52_34_48,10.905555555555555
Pr_65_52_34_50,39.95
Pr_65_52_34_88,27.587500000000002
Pr_65_52_38_20,99.95
Pr_65_52_38_84,22.9
Pr_65_52_61,13.95
Pr_65_52_61_06,30.3
Pr_65_52_61_64,79.95
Pr_65_52_61_68,61.5875
Pr_65_52_61_86,60.475
Pr_65_52_61_91,37.45
Pr_65_52_62_09,3.95
Pr_65_52_62_11,69.0
Pr_65_52_62_27,23.97857142857143
Pr_65_52_63,6.883333333333333
Pr_65_52_63_03,8.25
Pr_65_52_63_04,91.55234375
Pr_65_52_63_22,27.82
Pr_65_53_24_86,189.95
Pr_65_53_65_04,9.95
Pr_65_53_86_16,199.0
Pr_65_53_86_17,10.774999999999999
Pr_65_53_86_24,409.475
Pr_65_53_86_33,474.0
Pr_65_53_86_68,31.95
Pr_65_53_86_94,359.0
Pr_65_53_96_50,44.95
Pr_65_54_24_02,11.133333333333333
Pr_65_54_30,149.95
Pr_65_54_30_37,79.95
Pr_65_54_30_42,6.25
Pr_65_54_33_14,22.5
Pr_65_54_33_17,11.283333333333331
Pr_65_54_33_87,3.25
Pr_65_54_93_06,4.725
Pr_65_54_93_50,21.133333333333333
Pr_65_54_94_50,9.95
Pr_65_54_94_57,2.95
Pr_65_54_94_65,8.616666666666667
Pr_65_54_94_77,11.616666666666665
Pr_65_54_95_08,6.95
Pr_65_54_95_13,10.5
Pr_65_54_95_33,19.316666666666666
Pr_65_54_95_34,31.1
Pr_65_54_95_50,5.5
Pr_65_54_95_53,7.5
Pr_65_54_95_82,4.95
Pr_65_54_95_91,41.95
Pr_65_55_62_12,27.95
Pr_65_55_76_11,16.95
Pr_65_55_84_50,6.5
Pr_65_55_86_99,999.0
Pr_65_55_96,99.95
Pr_65_55_96_24,43.95
Pr_65_55_96_72,119.95
Pr_65_55_96_96,35.5
Pr_65_57,599.0
Pr_65_57_02_37,389.95
Pr_65_57_02_66,15.35
Pr_65_57_58_59,6.38
Pr_65_57_85_12,32.95
Pr_65_57_85_65,111.94999999999999
Pr_65_57_85_75,11.557142857142859
Pr_65_57_96_04,14.95
Pr_65_57_96_08,8.65
Pr_65_57_96_09,15.5
Pr_65_57_96_16,24.5
Pr_65_57_96_35,439.95
Pr_65_57_96_52,199.95
Pr_65_57_96_72,77.95
Pr_65_65,36.75
Pr_65_65_23,317.36428571428576
Pr_65_65_23_69,5.15
Pr_65_65_24_16,8.5
Pr_65_65_24_42,60.06315789473685
Pr_65_65_24_95,9.95
Pr_65_65_25_30,12.95
Pr_65_65_25_34,19.2
Pr_65_67_16,80.75
Pr_65_67_16_02,101.95
Pr_65_67_16_04,92.19999999999999
Pr_65_67_16_22,12.95
Pr_65_67_29_15,18.216666666666665
Pr_65_67_29_64,72.35
Pr_65_67_39_22,195.51
Pr_65_67_39_28,26.975
Pr_65_67_78_12,145.5875
Pr_65_67_94,42.3
Pr_65_70,6.5
Pr_65_70_11_02,37.212500000000006
Pr_65_70_11_11,54.95
Pr_65_70_11_15,4.5
Pr_65_70_11_20,64.95
Pr_65_70_11_21,5.95
Pr_65_70_11_30,22.95
Pr_65_70_11_63,53.074137931034485
Pr_65_70_11_71,23.360000000000003
Pr_65_70_11_90,3.95
Pr_65_70_12_11,29.95
Pr_65_70_13,11.65
Pr_65_70_13_08,46.513461538461534
Pr_65_70_13_50,13.225
Pr_65_70_13_72,34.10978723404256
Pr_65_70_15_15,164.0
Pr_65_70_15_18,301.31666666666666
Pr_65_70_15_58,8.5
Pr_65_70_15_60,1.95
Pr_65_70_16_28,5.95
Pr_65_70_42_82,459.0
Pr_65_70_42_86,256.825
Pr_65_70_46_04,189.95
Pr_65_70_46_14,54.95
Pr_65_70_46_25,98.95
Pr_65_70_46_27,12.725
Pr_65_70_46_30,99.95
Pr_65_70_48_89,15.5
Pr_65_70_50_15,14.949999999999998
Pr_65_70_50_22,7.95
Pr_65_70_50_28,16.95
Pr_65_70_50_64,189.95
Pr_65_70_50_66,186.975
Pr_65_70_50_72,111.08125
Pr_65_70_50_88,92.94999999999999
Pr_65_70_70_87,12.95
Pr_65_70_70_89,39.95
Pr_65_70_80_01,95.48636363636363
Pr_65_70_80_16,104.95
Pr_65_70_80_52,395.0
Pr_65_70_80_75,21.45
Pr_65_72_27,199.63333333333333
Pr_65_72_27_32,7.678571428571429
Pr_65_72_27_50,159.95
Pr_65_72_43,249.95
Pr_65_72_43_01,235.95
Pr_65_72_43_39,159.95
Pr_65_72_43_42,29.15
Pr_65_72_43_71,9.5
Pr_65_72_43_90,899.0
Pr_65_72_59_02,107.28
Pr_65_72_59_06,88.5
Pr_65_72_59_09,11.95
Pr_65_72_59_17,13.95
Pr_65_72_59_71,7.0
Pr_65_72_59_90,172.33333333333334
Pr_65_72_60_81,24.9
Pr_65_72_60_85,64.82499999999999
Pr_65_72_97_18,7.949999999999999
Pr_65_72_97_19,10.45
Pr_65_72_97_20,199.0
Pr_65_72_97_26,28.95
Pr_65_72_97_32,27.95
Pr_65_72_97_52,215.0
Pr_65_72_97_72,12.95
Pr_65_72_97_75,20.45
Pr_65_72_97_81,39.0
Pr_65_72_97_86,119.5
Pr_65_80_06,29.316666666666666
Pr_65_80_15,6.95
Pr_65_80_15_48,54.95
Pr_65_80_15_59,7.95
Pr_65_80_28_07,149.95
Pr_65_80_42,233.7
Pr_65_80_42_11,36.95
Pr_65_80_42_77,14.66
Pr_65_80_47_12,142.2
Pr_65_80_47_94,234.0
Pr_65_80_49_15,5.95
Pr_65_80_89_85,173.70714285714286
Pr_70_50_80,8.316666666666666
Pr_70_50_80_37,62.207317073170735
Pr_70_50_80_94,18.150000000000002
Pr_70_50_85,15.86
Pr_70_50_85_37,54.95
Pr_70_50_85_66,2.0
Pr_70_55_33_11,6.95
Pr_70_55_42,97.35
Pr_70_55_42_22,1.0
Pr_70_55_42_70,29.125
Pr_70_55_42_80,7.95
Pr_70_55_51_30,89.95
Pr_70_55_51_52,54.95
Pr_70_55_51_53,29.9
Pr_70_55_51_55,24.85
Pr_70_55_51_74,33.45
Pr_70_55_58_48,173.96818181818182
Pr_70_55_58_72,36.95
Pr_70_55_58_80,21.95
Pr_70_55_62,3.95
Pr_70_55_62_31,107.90625
Pr_70_55_76_72,12.95
Pr_70_55_96_83,56.95
Pr_70_55_97_84,44.95
Pr_70_55_98_30,14.95
Pr_70_55_98_46,23.315
Pr_70_55_98_60,13.55
Pr_70_55_98_66,579.0
Pr_70_60,9.5
Pr_70_60_14,4.3
Pr_70_60_14_14,10.0
Pr_70_60_14_55,229.0
Pr_70_60_14_60,15.95
Pr_70_60_36,204.95
Pr_70_60_36_29,619.0
Pr_70_60_36_33,353.475
Pr_70_60_36_35,516.5
Pr_70_60_36_42,699.0
Pr_70_60_36_52,18.95
Pr_70_60_36_60,11.45
Pr_70_60_36_71,13.357142857142858
Pr_70_60_36_93,20.28333333333333
Pr_70_60_36_97,56.475
Pr_70_60_82,18.6125
Pr_70_60_82_29,115.42941176470588
Pr_70_60_82_30,19.445
Pr_70_60_82_32,1.3333333333333333
Pr_70_65_03_01,15.26
Pr_70_65_03_02,25.5
Pr_70_65_03_25,649.0
Pr_70_65_03_27,14.5
Pr_70_65_03_43,79.95
Pr_70_65_03_72,12.95
Pr_70_65_04_22,44.949999999999996
Pr_70_65_04_37,6.95
Pr_70_65_04_79,3.25
Pr_70_70_46_15,9.357692307692307
Pr_70_70_46_24,169.95
Pr_70_70_46_30,16.95
Pr_70_70_46_37,39.95
Pr_70_70_46_42,6.95
Pr_70_70_46_44,15.1
Pr_70_70_46_52,16.294444444444444
Pr_70_70_46_78,50.352500000000006
Pr_70_70_46_80,39.49545454545454
Pr_70_70_46_89,3.55
Pr_70_70_46_90,315.57
Pr_70_70_47_45,29.95
Pr_70_70_47_49,23.208333333333332
Pr_70_70_48_01,43.95
Pr_70_70_48_13,238.89999999999998
Pr_70_70_48_28,14.25
Pr_70_70_48_33,31.95
Pr_70_70_48_38,118.66944444444444
Pr_70_70_48_45,41.7
Pr_70_70_48_62,13.146666666666667
Pr_70_70_48_85,50.95
Pr_70_70_48_86,114.11666666666666
Pr_70_75_01,45.95
Pr_70_75_01_03,19.95
Pr_70_75_01_37,22.95
Pr_70_75_01_38,49.95
Pr_70_75_04_03,9.25
Pr_70_75_04_25,13.133333333333333
Pr_70_75_04_70,49.45
Pr_70_75_04_71,27.95
Pr_70_75_04_85,7.95
Pr_70_75_06_37,144.95
Pr_70_75_06_50,9.5
Pr_70_75_06_51,33.13333333333333
Pr_70_75_06_80,8.6
Pr_70_75_15,26.725
Pr_70_75_15_14,6.475
Pr_70_75_15_15,36.95
Pr_70_75_15_16,8.466666666666667
Pr_70_75_15_17,29.85
Pr_70_75_15_21,5.5
Pr_70_75_15_35,57.15
Pr_70_75_15_46,6.125
Pr_70_75_15_63,29.950000000000003
Pr_70_75_36,10.075
Pr_70_75_52,179.0
Pr_70_75_52_01,254.95
Pr_70_75_52_72,299.95
Pr_70_75_52_92,47.45
Pr_70_75_52_93,94.95
Pr_70_75_69_36,129.95
Pr_70_75_70_07,52.553703703703704
Pr_70_75_70_14,26.5
Pr_70_75_70_48,37.15
Pr_70_75_70_50,224.95
Pr_70_75_70_92,32.95
Pr_70_75_72_01,24.95
Pr_70_75_72_80,16.616666666666667
Pr_70_75_88,261.3
Pr_70_75_88_01,53.78333333333334
Pr_70_75_88_22,149.95
Pr_70_75_94_28,5.525
Pr_70_75_94_46,29.950000000000003
Pr_70_75_94_94,14.95
Pr_75_30_23_27,159.95
Pr_75_30_23_33,8.0
Pr_75_30_30_08,19.9
Pr_75_30_30_44,49.95
Pr_75_30_30_55,16.95
Pr_75_30_30_82,1.0
Pr_75_50_20,7.95
Pr_75_50_20_12,10.025
Pr_75_50_20_22,65.95
Pr_75_50_20_70,159.95
Pr_75_50_50_31,299.95
Pr_75_50_51_94,17.95
Pr_75_50_52,543.4916666666667
Pr_75_50_52_12,34.65888888888889
Pr_75_50_52_94,16.475
Pr_75_50_52_98,21.0875
Pr_75_50_76_03,44.71666666666667
Pr_75_50_76_04,39.95
Pr_75_50_76_05,119.95
Pr_75_50_76_17,1.0
Pr_75_50_76_23,6.95
Pr_75_50_76_57,79.95
Pr_75_50_76_68,36.28333333333334
Pr_75_51_17_50,15.95
Pr_75_51_17_63,79.95
Pr_75_51_26,99.0
Pr_75_51_26_01,285.0
Pr_75_51_26_92,137.42307692307693
Pr_75_51_35,169.0
Pr_75_51_35_10,160.25588235294117
Pr_75_51_35_65,316.08958333333334
Pr_75_51_35_80,179.0
Pr_75_51_35_97,186.14285714285714
Pr_75_51_52_82,31.711764705882356
Pr_75_51_65_73,7.95
Pr_75_51_65_90,65.28333333333335
Pr_75_75_04_08,9.95
Pr_75_75_04_73,9.95
Pr_75_75_90_41,89.95
Pr_75_75_90_70,24.95
Pr_75_75_90_88,62.95
Pr_75_75_90_89,75.95
Pr_75_75_90_90,39.050000000000004
Pr_75_80,22.76
Pr_75_80_30_22,5.5
Pr_75_80_30_77,79.63333333333334
Pr_75_80_32_39,5.95
Pr_75_80_32_70,49.95
Pr_75_80_42_02,159.0
Pr_75_80_42_42,44.95
Pr_75_80_50_22,42.95
Pr_75_80_50_55,139.76000000000002
Pr_75_80_50_60,21.450000000000003
Pr_80_51,16.425
Pr_80_51_30_38,154.95
Pr_80_51_30_70,199.95
Pr_80_51_30_90,204.95
Pr_80_51_30_94,24.9
Pr_80_51_46,31.6
Pr_80_51_46_50,27.225
Pr_80_51_46_55,159.95
Pr_80_51_51_04,56.505
Pr_80_51_51_05,17.95
Pr_80_51_51_22,47.35
Pr_80_51_51_23,20.725
Pr_80_51_51_28,81.95
Pr_80_51_51_30,20.360000000000003
Pr_80_51_51_32,3.994444444444445
Pr_80_51_51_33,364.25
Pr_80_51_51_37,11.283333333333331
Pr_80_51_51_58,32.95
Pr_80_51_51_60,21.31578947368421
Pr_80_51_51_62,9.08
Pr_80_51_51_67,52.95
Pr_80_51_51_93,40.606842105263155
Pr_80_51_51_97,38.184374999999996
Pr_80_51_51_98,45.18425
Pr_80_51_70_22,6.75
Pr_80_51_70_51,18.23076923076923
Pr_80_51_70_64,500.81666666666666
Pr_80_51_70_90,44.616666666666674
Pr_80_51_85_01,419.0
Pr_80_51_85_28,37.31428571428571
Pr_80_51_85_66,10.0
Pr_80_51_85_87,16.400000000000002
Pr_80_51_85_88,98.38916666666667
Pr_80_51_85_90,2.0
Pr_80_51_96,48.68888888888889
Pr_80_51_96_00,11.95
Pr_80_51_96_32,179.95
Pr_80_51_96_77,36.83178947368421
Pr_80_51_96_96,24.818181818181817
Pr_80_77,44.95
Pr_80_77_27_73,317.3333333333333
Pr_80_77_27_80,313.31666666666666
Pr_80_77_27_91,27.5
Pr_80_77_28,79.95
Pr_80_77_28_07,5.5
Pr_80_77_28_11,89.95
Pr_80_77_28_67,12.5
Pr_80_77_28_74,61.0
Pr_80_77_28_86,9.95
Pr_80_77_28_98,18.95
Pr_80_77_48_02,8.95
Pr_80_77_48_04,9.933333333333332
Pr_80_77_48_23,10.95
Pr_80_77_48_55,9.95
Pr_80_77_48_70,7.95
Pr_80_77_48_81,15.5
Pr_80_77_48_88,29.95
Pr_80_77_76_64,7.475
Pr_80_77_76_92,36.95
Pr_80_77_76_94,29.95
Pr_80_77_94_74,3.0
Pr_82,18.66
Pr_82_70,3.0
Pr_82_70_09,13.069999999999999
Pr_82_70_09_09,1.0
Pr_82_70_09_90,149.0
Pr_82_70_24,9.725
Pr_82_70_24_30,8.95
Pr_82_70_65_60,14.95
Pr_82_70_90_25,17.616666666666664
Pr_85_30,295.0
Pr_85_50_25,10.1
Pr_85_50_27,381.0
Pr_85_50_27_15,4.5
Pr_85_50_27_92,11.95
