,German_Raw,German_Code,SoldAfterDays,CountEntity,Average Amount,German_Code_Parent,Code,Title,Imagefile,Rank_SoldAfterDays,Rank_CountEntity,Rank_Average_Amount,Score
44,Plastics window films,Pr_25_57_51_60,42.22727272727273,44,2.1951219512195124,Pr_25_57,Pr_25_57,"Non-rigid sheet, mat and strip skin products","[['cc864030-20230211_1151001-scaled.jpg', '17f6e8dc-20230211_1151361-scaled.jpg', '7a0712f7-20230211_1152291-scaled.jpg', '9a439e00-20230211_1214041-scaled.jpg', 'b6f24c54-20230211_1152141-scaled.jpg', '338f3ef7-20230211_1214281-scaled.jpg'], ['a5432266-img_0154.jpg'], ['35ae6d61-fenster_1.jpg', '3179b23c-fenster_2.jpg'], ['315775c0-000afd3a-a35c-4100-9b4d-c93dd9a1e331.jpeg', '37995c12-53d5e8e8-a930-4c98-8aa6-0616c0a40185.jpeg', '28346629-0f9152cd-c9d3-422c-8cc3-cf40457dadd1.jpeg', '116f33ac-938c7d27-7b26-40bb-ab3e-0d43114db533.jpeg', '8116786d-f28a1e05-0076-4a13-834e-c13f77839bb4.jpeg'], ['da6a183f-16600602024033406695983330210799-scaled.jpg'], [], ['b8a95d18-screenshot_20220803-083201_adobe-acrobat.jpg'], ['b7a18761-screenshot_20220803-083201_adobe-acrobat.jpg'], ['b4ce6850-img-20220313-wa0010.jpg', 'b9c829fb-img-20220313-wa0009.jpg', 'a02e1545-img-20220313-wa0011.jpg', 'c41de3b7-img-20220313-wa0012.jpg'], ['62974da4-img_20210715_190734-scaled.jpg', 'affe6ba5-img_20210715_190842-scaled.jpg'], ['7af192e9-pxl_20211126_132333272-scaled.jpg'], ['1831d842-pxl_20211126_132455191-scaled.jpg'], ['a77879a1-pxl_20211126_133452588-scaled.jpg'], ['ed09acb4-pxl_20211126_131113433-scaled.jpg'], ['82c636cc-pxl_20211126_141836542.mp_-scaled.jpg'], ['ebd4b909-pxl_20211126_133128705-scaled.jpg'], ['9bf9f00a-fenster-scaled.jpg'], ['0ce055d6-fenster-dinr-scaled.jpg'], ['2dc6b851-4d519211-d5fa-45d7-b937-574896ebf249.png'], ['3b7ecf09-img_0163-scaled.jpg', 'e14e434d-img_0166-scaled.jpg', '45058157-img_1328-scaled.jpg'], [], ['07e0c964-fenster--338x450.webp', '5d989b10-fensterbank--450x338.webp'], [], [], [], [], [], [], [], [], [], [], [], [], [], ['8eb0f3cb-img_0564-scaled.jpg', '78ab1f41-img_0567-scaled.jpg.webp'], [], [], [], [], [], ['025d161e-img20230224120000-scaled.jpg', 'c4d63913-img20230224115858-scaled.jpg'], ['95e87935-pxl_20230116_163356734-scaled.jpg', 'a0d2585f-pxl_20230116_163356734-scaled.jpg'], ['004651b2-16508969450866486755082929840103.jpg'], [], ['a2e0072f-img_8174.jpeg', 'cffc7f32-img_7863-scaled.jpeg']]",12.0,5.0,52.0,23.0
8,balustrade,IfcRailing.BALUSTRADE,92.38888888888889,18,690.6111111111111,IfcRailing.BALUSTRADE,,,"[['756e4668-8e274fbb-bd56-42ad-a5ed-cfe488a81e21.png', '1adbbbf6-7dca1090-acd2-416c-b7ff-34b7db71280f.png', '47677f96-f4214c7b-0295-46c0-9bb6-3958fa68b9fd-scaled.jpeg', '6bdd2aec-114d567e-2fbf-46ac-a8b5-962388380a66.png', 'cb4b2afa-2a8d7e9e-1156-473a-8db5-f0b2919576a7.jpeg'], ['9d369ce9-img_20200801_162737-scaled.jpg', '666e04cd-img_20200801_162721-scaled.jpg', '1a1c6158-img_20200801_162608_1-scaled.jpg'], ['f3820a35-img_20200801_162721-scaled.jpg'], ['95f5d842-4786adb8-16ed-469c-8da4-39093a1b4769.png'], ['6e9d3f53-20210914_110718_hdr-scaled.jpg'], [], [], [], ['522fe4fc-0953df2d-eb7d-473b-a18a-c49b6c9ba2d4.jpeg', 'b8b03017-b97b1992-027a-4698-8c2d-d94b1b71f6c3.jpeg', '7b21a727-ofxqvlxwlivlgaaaaasuvork5cyii.png'], ['36a6dd53-207290018_199436222061998_6019246728558736550_n.jpg', '8ac35b8c-205124283_134383512124826_4738576618632723441_n.jpg', 'ed804ea2-205436075_364863911643496_906175209275886744_n.jpg'], ['443da155-img_4735-scaled.jpeg'], [], [], [], [], ['e42a7905-1.jpeg'], ['8f194bca-bild-2-scaled.jpg'], ['4975c0ca-120b5676-8447-4502-9c0e-d3b21c37eb99-scaled.jpeg'], ['5d50eb12-img_5256-scaled.jpg', '3646d5a1-img_5249-scaled.jpg', '3664f2aa-img_5254-scaled.jpg', '581077ea-img_5253-scaled.jpg'], [], [], ['8789c726-img_20210912_180621.jpg'], [], ['396188aa-img_7060-scaled.jpg', 'b8a3a90e-img_7055-scaled.jpg'], ['58f2dddc-img-20200416-wa0005.jpg.webp'], ['0f8e72e6-img-20230317-wa0003.jpg'], ['08d464dc-img_1392.jpeg'], ['74754f89-004-scaled.jpg', '039d9f8d-001-scaled.jpg'], ['cda4bdd7-77654f56-b952-47b8-bfd9-7e1e165733a8-scaled.jpeg'], ['e276dc13-bild5-337x450.webp', 'd62b3277-bild2-337x450.webp'], ['0b57fe13-20230715_114111-scaled.jpg', '0cf8d3e2-20230715_114117-scaled.jpg', 'daaa39c5-20230619_141018-scaled.jpg', 'ac4b4660-20230619_140952-scaled.jpg', '2c2410a5-20230715_114121-scaled.jpg', '7c95ed2e-20230715_114132-scaled.jpg', 'dc92919a-20230715_114155-scaled.jpg', '6caecd05-20230619_140959-scaled.jpg', 'd563a023-20230619_141008-scaled.jpg', '2339caec-20230715_114127-scaled.jpg']]",53.0,10.0,8.0,23.666666666666668
92,Natural stone quoins,Pr_25_93_51_58,52.09090909090909,11,85.2,Pr_25_93,Pr_25_93,Unit skin products,"[['c50adbb7-20220226_141057-scaled.jpg'], ['64e859f4-afbbba5a-770b-434b-8859-5ffd21296197-scaled.jpeg.webp'], [], ['c2e5866d-s-l500-3.jpg'], ['16553814-s-l500-7.jpg', 'a4ce988a-s-l500-6.jpg'], ['1ba60d63-img_7561.jpg'], ['f97ca34a-s-l500.jpg'], ['2be1c9ae-00176_produktbild_165-203_700x700.jpg'], [], ['fed0fdd7-w1001157-04.jpg', '886a0c6d-w1001157-01.jpg'], ['dded2394-schild_60_8rollen-scaled.jpg', '89ab861f-schild_200_14rollen-scaled.jpg'], ['94120b14-img-20211103-wa0007.jpg', '602c9330-20211117_112817.jpg', '8d6ef33e-20211117_113051.jpg', '91bd1bcc-20211117_112635.jpg', '07bbc7ce-20211117_112929.jpg', 'ece4f453-20211117_113153.jpg'], ['1d867b9a-isover-fsp-031.png'], ['24696de0-img_1507-scaled.jpg'], [], ['37602f89-gurtgesimssteine-ca-45-70-cm-lang-ca-12-m-gesamtlaenge-scaled.jpg', 'd5db2647-gurtgesims-querschnitt-2-scaled.jpg'], ['b0e3653a-s-l1600-36.jpg']]",33.0,17.0,23.0,24.333333333333332
97,Glazed structures,Pr_20_65_34,38.0,3,110.0,Pr_20_65,Pr_20_65,Prefabricated buildings and structures,"[['64e44a31-20211222_083111-scaled.jpg'], ['2cf0a9ee-glasbausteine-sehr-schoen-4.jpeg', '7be13db7-glasbausteine-sehr-schoen.jpeg'], ['e2712ee2-glasbaustein_wie_neu-scaled.jpg']]",8.0,46.0,20.0,24.666666666666668
22,turnstile,IfcDoor.TURNSTILE,90.21428571428571,14,397.0,IfcDoor.TURNSTILE,,,"[[], [], ['94182637-70D9-4D90-810E-81581E700693.jpeg'], ['d8c103ec-773225ce-8352-4741-8206-46d6c65e9a30.jpeg'], ['6ff8def4-spiegel-geschlossen.jpg.webp', '3a812a87-detail.jpg.webp', '2c5995f7-gesamtmenge.jpg.webp'], ['0192c89d-w1001330-01.jpg'], ['ffc68d6b-strada_ig_6-scaled.jpg', '96276937-strada_ig_8-scaled.jpg'], [], [], ['c6f2a185-img_20220112_123910-scaled.jpg'], ['2f9eb996-s-l1600-1.jpg'], ['2730abc5-s-l1600-1.jpg'], ['a5a99d09-bildschirmfoto-2021-01-27-um-15.54.24.png'], ['96a86bcf-wickelfalzrohr-o-355-mm-rund-verzinkt-2m.jpg'], [], ['811c204f-img_20220821_124033-scaled.jpg'], ['73a7b1aa-backsteinklinker-glatt_01.jpg'], ['c5e639dd-20220317_165120-scaled.jpg'], ['fcd14dc5-caf2bde7-cf4d-4268-97e6-358d8e1b9f0b.jpeg', '43f0384e-541d3c19-ea20-4e32-a9d8-5ce0568ad487.jpeg'], ['51258bdf-img-20210406-wa0000.jpg', '967c1549-img-20210321-wa0002.jpg.webp'], ['623eabfe-img_4741-scaled-1.jpg', '258b93fa-img_4744-e1533247352629-scaled-1.jpg'], ['b932a3ce-img_4744-e1533247352629-scaled-1.jpg', '1fc881a2-img_4739-scaled-1.jpg', '633cbecc-img_4743-e1533247308364-scaled-1.jpg'], [], [], ['66974b33-img_20200829_111811-scaled.jpg'], ['3924a2e8-img_20200829_111817-scaled.jpg'], [], [], [], [], ['ed235ae2-doppelstabmattenzaun-6-scaled.jpg'], ['50e2a254-08b6c23e-ad83-4233-8cb6-600fa78f2797.jpeg', '0335311a-15f3fd9a-ff54-42c8-bf61-c86570681cdb.jpeg', '3f344660-86d2c495-c73e-40e8-97c3-98436d6153a5.jpeg'], ['ccdf0753-design-ohne-titel4.png'], ['ad545cf4-design-ohne-titel5.png'], ['6c923d8a-design-ohne-titel6.png'], ['05751b59-design-ohne-titel7.png'], ['84701dd1-img_20230625_164315-scaled.jpg'], ['3ae1f666-img_2198-rotated.jpg']]",52.0,12.0,12.0,25.333333333333332
42,Sprinklers,Pr_70_55_98_84,46.42857142857143,7,23.428571428571427,Pr_70_55,Pr_70_55,Liquid and gas outlet products,"[[], ['dbc65185-imgp3829-n-scaled.jpg', 'a0cbfadb-imgp3832-n-scaled.jpg', 'baeeceb6-fenster-01-n.jpg', '37deaeb8-imgp3834-n-scaled.jpg'], [], ['4d5f0d68-c5646189-0feb-4238-a1e2-a7d62de41267-scaled.jpeg'], [], ['44cca75d-img_1536-rotated.jpg.webp'], ['25a7c64f-s-l1600.jpg', '99a35ce9-s-l1600-2.jpg', '9afb6a52-s-l1600-1.jpg', 'eb7f9dda-s-l1600-3.jpg', 'fd39e2a9-s-l1600-4.jpg'], ['f6d1c1c3-20220609_135844.jpg', '8ba69ebd-20220609_135914a.jpg'], ['766db45d-20221015_131647-scaled.jpg'], ['24c77fda-17dcca7b-ba9d-4ab3-94cb-efd9b52d74ce-scaled.jpeg'], ['b68b7971-pflasterklinker-1.jpg']]",22.0,23.0,31.0,25.333333333333332
76,tee,IfcCableCarrierFitting.TEE,98.0,12,2085.6666666666665,IfcCableCarrierFitting.TEE,,,"[[], ['33e94e68-20221114_152816.jpg'], ['21447032-whatsapp-image-2022-04-09-at-10.00.58-am.jpeg'], ['5d7565d8-34b4d5f6-d87f-48b9-81ec-85be160bf1f6-scaled.jpeg'], ['d7ecc0d7-notleuchte-scaled.jpg', '9d3ab7c1-notleuchte-scaled.jpg', '82764c38-notleuchte-eiq-scaled.jpg'], ['ccc0e030-notled-scaled.jpg'], ['af139b53-pdp_941214-btf-anschlussstreifen-2012-10.jpg'], ['1fd9768f-whatsapp-image-2022-04-20-at-5.23.27-am-4.jpeg', '5dad78d5-whatsapp-image-2022-04-09-at-10.00.59-am-4.jpeg', 'f9bd272e-whatsapp-image-2022-04-20-at-5.23.26-am-5.jpeg', '9055b272-whatsapp-image-2022-04-20-at-5.23.27-am-3.jpeg', '03ce054e-whatsapp-image-2022-04-20-at-5.23.27-am-1.jpeg', 'fdc32b2a-whatsapp-image-2022-04-09-at-10.01.00-am.jpeg', '34415ea8-whatsapp-image-2022-04-20-at-5.23.26-am-6.jpeg', 'd8842787-whatsapp-image-2022-04-20-at-5.23.26-am.jpeg', 'c45f1820-whatsapp-image-2022-04-20-at-5.23.26-am-4.jpeg', '336fd9d3-whatsapp-image-2022-04-20-at-5.23.27-am-4.jpeg', '4491382f-whatsapp-image-2022-04-20-at-5.23.26-am-4.jpeg', 'b37e34e2-whatsapp-image-2022-04-20-at-5.23.28-am-2.jpeg', '1fc04b0b-whatsapp-image-2022-04-20-at-5.23.26-am-2.jpeg', 'e89d71c0-whatsapp-image-2022-04-20-at-5.23.26-am-1.jpeg', '64f88a2a-whatsapp-image-2022-04-20-at-5.23.27-am-1.jpeg', '202e245f-whatsapp-image-2022-04-09-at-10.01.00-am.jpeg', '56892684-whatsapp-image-2022-04-09-at-10.01.00-am-1.jpeg', '0ad7b139-whatsapp-image-2022-04-20-at-5.23.27-am-4.jpeg', '421d90a2-whatsapp-image-2022-04-09-at-10.00.59-am-4.jpeg', '1f982765-whatsapp-image-2022-04-20-at-5.23.28-am-3.jpeg', 'd5b7370a-whatsapp-image-2022-04-20-at-5.23.27-am-1.jpeg', '034bc0ed-whatsapp-image-2022-04-09-at-10.01.00-am-1.jpeg', 'f7c592b5-whatsapp-image-2022-04-20-at-5.23.25-am-1.jpeg', 'f6aba6a2-whatsapp-image-2022-04-09-at-10.01.00-am-2.jpeg', '29adfd9e-whatsapp-image-2022-04-09-at-10.00.59-am-1.jpeg', '1bdd5af5-whatsapp-image-2022-04-09-at-10.00.59-am-2.jpeg', '50086023-whatsapp-image-2022-04-20-at-5.23.26-am-5.jpeg', 'ad89fa60-whatsapp-image-2022-04-20-at-5.23.28-am-3.jpeg', '5f3c2b2a-whatsapp-image-2022-04-20-at-5.23.28-am-5.jpeg', '8e0b07ea-whatsapp-image-2022-04-09-at-10.00.59-am-3.jpeg', '41f8cd2a-whatsapp-image-2022-04-09-at-10.00.59-am.jpeg', '0a42d852-whatsapp-image-2022-04-20-at-5.23.25-am-2.jpeg', '8fb421df-whatsapp-image-2022-04-20-at-5.23.25-am.jpeg', 'ed444de4-whatsapp-image-2022-04-20-at-5.23.26-am-3.jpeg', '765fe5b9-whatsapp-image-2022-04-20-at-5.23.28-am-6.jpeg', '2fdd3b70-whatsapp-image-2022-04-20-at-5.23.28-am.jpeg', 'a038aedb-whatsapp-image-2022-04-09-at-10.00.58-am.jpeg', '406ac1bb-whatsapp-image-2022-04-20-at-5.23.27-am-5.jpeg'], ['f0c2461a-img_0970-scaled.jpg'], [], [], [], [], [], [], [], [], [], ['Etikett-2-213x450.webp', 'Zaun-213x450.webp', 'Pfosten-450x213.webp'], ['5af540e8-20220123_142728-scaled.jpeg'], ['b38b5e85-3-scaled.jpg']]",57.0,16.0,3.0,25.333333333333332
93,Scuttles,Pr_40_50_07_78,43.5,2,5500.0,Pr_40_50,Pr_40_50,Furnishings,"[['5202f969-blm_zsk.jpg'], [], [], []]",16.0,59.0,2.0,25.666666666666668
4,Window walls,Pr_30_59_99,52.98076923076923,52,6.9772727272727275,Pr_30_59,Pr_30_59,Openings and opening component products,"[['48f71fa6-1835a9cb-b23c-4ed7-b810-562d0b2e4ab6.jpeg'], ['53944d75-antike-tueren-jugendstil-antike-haustueren-5285-0.jpg'], ['90bea148-87b124f8-9cf3-40dd-85cb-8e52d420d589.jpeg'], ['69a5840e-whatsapp-image-2022-04-12-at-2.08.21-pm.jpeg'], ['33b99457-img_20220305_103119-scaled.jpg', '9205146b-img_20220305_103251-scaled.jpg'], ['4c7b6e7a-glastür-din-l-scaled.jpg'], ['36050aea-img_3254-rotated.jpg'], ['28b57f2a-tueren.png'], ['b36318aa-glastür-din-l-scaled.jpg'], ['259cff9d-dormatür-scaled.jpg'], ['4e655704-eyjidwnrzxqioijhc3rlcml4lxbyb2qtbwf0zxjpywwtyxnzzxrzlwzv_002-scaled.jpg'], [], ['bd0591b3-0e1235d6-2909-456f-9fd6-74c7bd00b422-scaled.jpeg'], ['10130085-balkontuer.jpeg', '9e779885-fenster.jpg', 'eae8d051-balkontuer2.jpg'], ['0b8b35a9-fenster2.jpg', '26496a2e-fenster1.jpg'], ['74ce6268-img-20221118-wa0003.jpg'], [], [], ['9c96a45a-screenshot_20211114-100940_samsung-internet.jpg', '05bbb1ad-screenshot_20211114-101005_samsung-internet.jpg', 'a295c1d1-screenshot_20211114-100855_samsung-internet.jpg'], ['b7a5327e-84b3f26c-5c9f-471d-a219-91bc12b996b2-scaled.jpeg'], ['64da0ac4-907176ff-7c8c-476f-a233-20c155182392-scaled.jpeg'], ['e3487d72-p1010253-scaled.jpg', '82738acd-p1010253-scaled.jpg', 'fd32abb4-p1010253-scaled.jpg'], ['aa86fb6f-img-20210501-wa0015.jpg', 'e4d9c7e3-img-20210501-wa0016.jpg', 'bda8ffda-img-20210501-wa0010.jpg', '8bdc1bf4-img-20210501-wa0008.jpg', 'a9dda96c-img-20210501-wa0017.jpg'], ['5b75106a-f08-f07-fenster-balkont�r-r�ckseite-8x.jpg', '0074d847-straáenfassade-scaled.jpg', 'a0d85812-f01-fenster-fassade-straáe-8x.jpg'], ['85ebecd7-20210227_1014211-scaled.jpg'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['da6b7ee2-img-20200922-wa0009-rotated.jpg', '7347cc68-20200913_125831_resized.jpg'], ['579f0812-fenster1.jpg'], [], [], [], [], [], [], [], [], [], [], [], ['acbd872f-img_7493.jpg', 'e0f761e9-img_7491.jpg', '12b69d1b-img_7494.jpg'], ['a8b4c4c7-20220216_103954-scaled.jpg'], [], [], ['9e0c37e7-f9e5-4637-b892-364d97cee9261.jpg', 'abd341a4-bild.png'], ['ffc05e2e-fenster_kinderzimmer_1-scaled.jpg', '13dafcaa-kinderzimmer_3-scaled.jpg', 'ff3836dd-kinderzimmer_6-scaled.jpg'], ['b31c88ce-fenster_kueche_4-scaled.jpg', '1f479fcf-fenster_kueche-scaled.jpg'], ['7d83325e-fenster_wohnzimmer-scaled.jpg'], ['45103a0e-kinderbad_2-scaled.jpg'], ['67ba8646-alim0026-scaled.jpg', 'c273ac85-alim0023-scaled.jpg', 'e02ce956-alim0025-scaled.jpg'], ['2d478cd1-img_6792-scaled.jpg', '1cf40bb8-img_6792-scaled.jpg'], ['900efb04-604bf058-9635-4d72-88dc-22dc1b59564b-scaled.jpeg'], ['82827133-16959705159687952229413719423115-450x338.webp', 'e54bd27b-16959704770431102071549414981367-338x450.webp', '262fdaf2-16959705358486942977490150636669-450x338.webp', 'b45762f6-16959702927447812299895373189849-338x450.webp', '1e07c703-1695970414137880761876854240176-450x338.webp', '3ad1c970-16959703685261430685449544748033-450x338.webp']]",36.0,3.0,42.0,27.0
112,Dimensioned stones,Pr_20_93_52_23,30.666666666666668,3,22.0,Pr_20_93,Pr_20_93,Unit structure and general products,"[[], [], []]",3.0,46.0,32.0,27.0
45,Sprigs,Pr_20_29_56_82,114.5,16,1466.8,Pr_20_29,Pr_20_29,Fastener products,"[['1d3763af-fenster-7.0-scaled.jpg', '92543d12-fenster-4.0-scaled.jpg', '2764359f-fenster-1.1-scaled.jpg', 'c022ed1d-fenster-11.0-scaled.jpg', 'c8d95f51-fenster-9.0-scaled.jpg', '871c93e9-fenster-13.0-scaled.jpg'], ['7186b2db-20210711_152429-scaled.jpg'], [], ['43ad8176-280d3591-a4c5-42a9-b3a3-23b31bdc5c50-scaled.jpeg.webp'], [], [], [], [], ['eca94b83-screenshot_20220216_114053_com.android.gallery3d.jpg'], ['cb063dba-20211024_114952.jpg'], [], [], [], [], [], [], [], [], [], [], ['7446a470-3d2eac5b-a44f-4d2f-aad2-353ebd33f0da_1_201_a-scaled.jpeg'], ['d5bb0187-889e0314-2fd0-4d05-85b3-01afee0d1ef6-scaled.jpeg'], [], [], ['5016df36-zuschnitte-1.png', 'a84eb53f-screenshot-2022-11-26-142833.png', '41326838-zuschnitte-4-.png'], [], [], [], [], [], [], [], ['144cb82d-trittschalldaemmung.jpg'], ['2d6e5b76-1d5ea40d-4341-4777-aa58-19fd2aef81e9.png', '0d7985cf-9c79cd2d-b7f9-4b40-851d-e117634cf74e.png'], [], ['73fc3404-bild1.jpg'], [], [], ['9da11386-bild_gelaender.png'], ['fb7e36d6-20211005_173812-scaled.jpg'], ['c6caec4d-25add5da-94a3-473a-9b4a-59219ce7785f-scaled.jpeg'], ['ac512f24-15209_wakol-z-615.png'], ['39e197ea-b60a4ceb-8716-4c54-aa78-92573dfcb788.jpeg'], ['fa805b48-000_0785-scaled.jpg', 'b549eb3d-000_0787-scaled.jpg'], ['479734a6-img_0748-450x338.webp'], ['90d719f0-20230707_195345-scaled.jpg'], ['04b8b472-img_20230804_204953-scaled.jpg']]",67.0,11.0,4.0,27.333333333333332
