,German_Raw,German_Code,SoldAfterDays,CountEntity,Average Amount,German_Code_Parent,Code,Title,Imagefile,Rank_SoldAfterDays,Rank_CountEntity,Rank_Average_Amount,Score
51,Plastics linings,Pr_25_71_43_62,47.55555555555556,9,12.11111111111111,Pr_25_71,Pr_25_71,"Rigid board, panel, sheet and sectional products","[['7a874ddd-img-ce89de03bf0c7d04f5bd1f5d10654c50-v.jpg'], ['f059160b-20210412_100938-scaled.jpg', 'c47c44ef-verkauf-2-fensterelemente.jpg', 'd0f23215-20210412_104656-scaled.jpg'], [], [], [], [], [], [], [], [], [], ['a731a0d3-img_7261.jpg']]",26.0,21.0,36.0,27.666666666666668
89,Concrete bollards,Pr_20_76_08_19,76.54545454545455,11,93.28571428571429,Pr_20_76,Pr_20_76,Sectional products,"[['8ed8b23e-lst-3.jpg', '994dfc8b-lst-4.jpg', 'c59cd0cc-lst-6.jpg'], ['8286d4ca-20201117_140617-scaled.jpg.webp'], [], [], ['327bfb0b-betonplatten-rot-30-x-30--scaled.jpg'], ['2198e53d-20211019_140244-scaled.jpg', 'f0a719db-20211019_140049-scaled.jpg'], ['0f421285-8ecefce9-0c56-459d-ae50-bcdbbe7bf01a-scaled.jpeg'], [], [], ['3943e708-2.jpg', 'a3ff1bbf-9.jpeg', '4be390d7-5.jpg', 'def686da-8.jpeg', '021e549d-neu-600er_mit_noppen-beton-systemstein-betonblock-1-scaled.jpg'], ['e1de4f5e-neu-9_6_6_mit_noppen-betonblock-beton-legostein-1-scaled.jpg', '7d6351b1-bbloxx-referenz-1240x960-schuettgutbox_3_sortierboxen_sortierbereiche_mit_betonblock_guenstig_und_schnell_bauen.jpg', '4a22c224-sortierhallen_klein.jpg'], ['3c890ad3-sortierhallen_klein.jpg', '2d2c03d0-bbloxx-referenz-1240x960-schuettgutbox_3_sortierboxen_sortierbereiche_mit_betonblock_guenstig_und_schnell_bauen.jpg', 'ff28fe69-neu-600er_mit_noppen-beton-systemstein-betonblock-1-scaled.jpg'], [], ['8d366924-bjsi2299.jpg']]",45.0,17.0,22.0,28.0
102,polygonal,IfcWall.POLYGONAL,34.0,2,117.5,IfcWall.POLYGONAL,,,"[['a9fb2418-s-l1600-3.jpg'], []]",7.0,59.0,19.0,28.333333333333332
58,Aluminium window walls,Pr_30_59_99_02,53.0,4,252.0,Pr_30_59,Pr_30_59,Openings and opening component products,"[['9ba6050f-beschreibung-fenster.jpg'], ['f7ed1844-exclusive_86_new.jpg'], [], [], [], ['5d6dd7eb-1a7c312d-cfdb-48b4-962e-9fcb336474df.jpeg', '07f49a22-27353eb1-b128-4bcc-8d3d-95fa753d55bd.jpeg'], ['4873d94d-img-20230717-wa0006.jpg', '7998b51c-download.png']]",37.0,33.0,15.0,28.333333333333332
105,Stone balusters and newel posts,Pr_20_76_06_86,81.0,5,417.5,Pr_20_76,Pr_20_76,Sectional products,"[['1ebc4ea3-s-l1600-9.jpg'], ['1b8068b3-s-l1600-10.jpg'], ['a11a242d-s-l500.jpg'], ['8810f179-img_4757-rotated.jpg', '792e4763-img_4754-rotated.jpg', '526c1e76-img_4751-rotated.jpg'], [], ['ee097c7e-c8160685-acbc-4d7b-a7e1-fa5329f55f00.jpeg', '709501c9-fcb9ef31-e503-4907-a75b-41b8d3cb0a93.jpeg'], [], ['a7fcfe35-25-12-6-3.jpeg', '7cd2a717-25-12-6-2.jpeg'], [], [], ['abe4e123-img_9745.jpeg', '541fbd15-68c6-4f40-bf2a-b864917599fa.jpeg']]",48.0,28.0,10.0,28.666666666666668
41,roofing,IfcCovering.ROOFING,48.0,3,335.0,IfcCovering.ROOFING,,,"[['3b6c2764-2022-02-27-12.46.29-scaled.jpg'], [], ['579eac6b-f7dab010-a245-457e-ac39-fb7a70e48009.jpeg']]",27.0,46.0,13.0,28.666666666666668
86,Dovecotes,Pr_40_30_04_25,63.75,8,60.625,Pr_40_30,Pr_40_30,Fittings,"[[], [], [], [], [], ['89fd0c86-s-l500.jpg', '5eea5f18-s-l1600-4.jpg'], ['8b204fad-s-l1600-5.jpg'], ['f2b2f4f0-schiefer-scaled.jpg'], [], ['ba0d32e8-screenshot_2023-01-24-10-24-07-731_com.android.chrome.jpg'], ['03f25f46-20210112_141232.jpg', 'e20b99d0-20210112_140934.jpg'], ['45816d26-img_20200725_160350-scaled.jpg.webp'], [], ['c957790a-20210114_105610.jpg', '4a4c4af3-20210114_105657.jpg'], [], ['9cc7ea7b-img_9445-scaled.jpeg', '5d6e2baa-img_9445-scaled.jpeg'], ['ec17b5c3-img_8443-scaled.jpeg']]",40.0,22.0,26.0,29.333333333333332
49,Plastics sleeving,Pr_20_29_85_64,43.0,4,5.75,Pr_20_29,Pr_20_29,Fastener products,"[['2131f7d4-9ba35f46-4a43-4e91-9f37-baffbe20a8b2-scaled.jpeg', '957670c1-72077c57-0392-4695-9bfe-c6fa05ab5217-scaled.jpeg', '46cbb17f-65aad21c-752a-40ac-bc43-0c077ccc0c8b-scaled.jpeg', 'c29f06a2-9cfe1c82-707e-4eb4-8945-14bb4eec335a-scaled.jpeg'], ['e1b9018f-img_20210302_180826.jpg', 'a8b2ae14-img_20210302_180942.jpg'], [], [], [], [], [], []]",13.0,33.0,44.0,30.0
55,Garage door holders,Pr_30_36_59_32,32.166666666666664,6,1.1666666666666667,Pr_30_36,Pr_30_36,Hardware products,"[['f806740e-architecture-1477041_1280.jpg', 'a261f1df-c48a-46e6-8e4f-671ad082b283.jpeg'], [], ['b25c74b3-18bff2b4-d5f6-4c27-a5e1-47f745b6a4e4.jpeg'], ['e893cee5-19178a980488453t103.jpg'], [], [], [], ['066253c9-100_2060-scaled.jpg', 'f28d84d9-100_2061-scaled.jpg', '2db7b015-100_2059-scaled.jpg']]",5.0,25.0,61.0,30.333333333333332
32,Roofing swags,Pr_20_29_88_75,43.4,5,3.5,Pr_20_29,Pr_20_29,Fastener products,"[[], ['543923dc-20211030_110443-scaled.jpg', '3117ceac-20211030_110517-scaled.jpg'], ['74e101e6-dachfenster-2-scaled.jpg', '5f0bb155-dachfenster-3-scaled.jpg', '10bba86b-dachfenster-1-scaled.jpg'], [], ['f90ef747-eee01678-4513-4663-a563-cfa8da017284-scaled.jpeg', '9afca987-bad71b1b-13b0-4583-a305-41be6cfa323b.jpeg', '8e4d1a6f-3c6b98bc-12a3-4ff2-a31c-31657057d4f5.jpeg'], ['2da3bc20-img_20230113_145353_61-scaled.jpg', '8c5b12e4-img_20230113_145423_31-scaled.jpg', '93ceeff9-img_20230113_145429_11-scaled.jpg']]",15.0,28.0,49.0,30.666666666666668
54,Metallized plastics window films,Pr_25_57_51_52,40.75,4,2.75,Pr_25_57,Pr_25_57,"Non-rigid sheet, mat and strip skin products","[['71368463-fenster2.jpg', '89b60de1-fenster6.jpg', '93464586-fenster1.jpg', '262bf809-fenster4.jpg', '786703f3-fenster3.jpg', 'b8c41888-fenster5.jpg'], ['1233ef68-fenster-scaled.jpg'], ['8379dc91-fensterr-scaled.jpg'], ['73633373-fenster-1.jpg']]",11.0,33.0,51.0,31.666666666666668
6,parapet,IfcWall.PARAPET,88.54054054054055,37,6.794117647058823,IfcWall.PARAPET,,,"[[], [], [], [], [], [], ['0b7e685e-img_2725-scaled.jpg'], ['1725aa48-inbound5977165879280626265.jpg'], [], [], [], [], [], [], [], ['5b746ad0-img-20220118-wa0005.jpg'], [], ['b22655fb-20230220_100422-scaled.jpg', '051c31f9-20230220_100221-scaled.jpg', 'ea91d585-20230220_100207-scaled.jpg', '19ecdb96-20230220_100405-scaled.jpg'], ['b0b3a6f1-terassenplatten-3-scaled.jpg'], ['7a5a4df3-s-l500-11.jpg'], ['343bef21-f1c2188c-f300-43d6-b6b1-d74d1b2c8495.jpeg.webp'], [], [], ['671de504-p1000566-scaled.jpg'], ['c274b678-img-20220626-wa0004.jpg', '60dac33c-img-20220510-wa0006.jpg'], [], [], [], [], ['23f69dfd-grau.png', '2b1a5873-b25-jumbo_small.jpg'], ['7f364cbd-b25-jumbo_small.jpg', '88a2d6f0-grau.png'], [], [], [], [], [], ['f392a91a-treppengelaender_3-scaled.jpg'], ['863c6f35-kellertreppenabsperrung-scaled.jpg'], ['89bae1a4-heizung_kellerbad-scaled.jpg'], [], [], ['5a02ea4a-03dc5046-92cb-4533-b178-652f636b4aad.jpeg', 'f8c61e50-6446ab35-f7fa-4202-8705-d78eed536bc7.jpeg', '347e1bdb-fba8bcdc-be6e-4c1c-bb8d-24e8886fbf7c.jpeg', 'f38e3539-6c2405e3-7cc8-4d30-ae49-0ed41f43b93c.jpeg'], ['ab014b50-screenshot_20220502-191819_firefox.jpg', 'fadd8aca-20220518_180825.jpg', '2e3d89c6-20220502_190844.jpg', 'eb727d28-20220518_180844.jpg'], [], [], [], [], [], ['1fd9db8c-20200701_200301-scaled.jpg'], ['f5b1c485-92372eff-3e9d-4a60-80c4-161f0b0be1d0-scaled.jpeg'], ['7d624295-pxl_20230315_073651091-scaled.jpg'], ['760e7cae-fenster-pvc-weiss-120x130-1-flgl.-scaled.jpg', 'e4de17e1-holzfenster-weiss-200x135-2-flgl.-mit-sprossenteilung-scaled.jpg', '50ef31bb-fenster-pvc-braun-86x103-1-flgl.-scaled.jpg'], ['804ebf63-dimensa-tapeziergrund-10l.jpg.webp', '7f59b501-dimensa-tapeziergrund-10l.jpg.webp', '74ddc8a7-dimensa-tapeziergrund-10l.jpg.webp', '9466725d-dimensa-tapeziergrund-10l.jpg.webp'], ['f1fb051f-p1100085.jpg', '8cec1dbd-p1100088.jpg']]",51.0,6.0,43.0,33.333333333333336
31,Pendant luminaires,Pr_70_70_48_62,79.3076923076923,26,4.0,Pr_70_70,Pr_70_70,Power and lighting outlet products,"[['2a564c4f-5f42-4c29-87c4-e259880e4f3c.jpg'], [], [], ['c43185ce-20221109_143958-scaled.jpg', '8a93487f-20221109_144106-scaled.jpg', '3259eab5-20221109_144027-scaled.jpg', '573da8dc-20221109_144016-scaled.jpg', 'f0769b10-20221109_144037-scaled.jpg', '9fd635c4-20221109_144159-scaled.jpg', 'cf110475-20221109_143850-scaled.jpg', '5e1e0eea-20221109_144346-scaled.jpg', 'ab7fee5a-20221109_143948-scaled.jpg'], [], [], [], ['df1a628e-fenster-3-vorne-scaled.jpg', 'ded341c8-fenster-3-oben-scaled.jpg', '72a3fc28-fenster-3-hinten-scaled.jpg'], [], [], [], ['39264aa0-7c4e9641-3ed9-4044-94c6-aa26ea18f745-scaled.jpeg', '51a33b82-a8dc718f-bdc2-4998-81db-03b22842b74b.png', '00beddff-d61fe25e-4ee4-428d-b1a3-149166502f11-scaled.jpeg'], ['ab4a339f-img_20200415_135956-scaled.jpg.webp'], ['2f410f36-img_1597677867613_68850.jpg.webp', 'd4a3c8c2-img_1597677888349_60635.jpg'], [], [], ['de376b7f-leuchte-scaled.jpg', 'ffb802db-leuchte3-scaled.jpg'], ['d595c3cc-bildschirmfoto-2021-09-01-um-15.51.36.png'], [], ['06e15f7f-38244bd4-2088-4925-bbe9-3d5cdf4493b0-scaled.jpeg'], [], [], [], [], [], [], [], [], ['f0ee6817-img_9820-scaled.jpg'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['9ec94b63-serie-s7-s8-1.jpg', 'd0458de3-img_8836-scaled.jpg'], [], ['62d3e91a-30cb2e6a-da6e-4caf-95cb-577ddcf7eaa3-scaled.jpeg'], [], ['ff00226d-9170024e-7256-48bf-b05e-b232acbce942.jpeg'], ['30642811-60430dca-c445-45c1-a9fc-e84965cdb47f-scaled.jpeg'], ['06e15f7f-38244bd4-2088-4925-bbe9-3d5cdf4493b0-scaled.jpeg']]",47.0,8.0,47.0,34.0
106,finned,IfcTubeBundle.FINNED,95.83333333333333,6,100.8,IfcTubeBundle.FINNED,,,"[['3f23a157-0178_produktbild_165-203_700x700.jpg'], ['0b423ba3-img_20220305_090601-scaled.jpg', '0d79759b-img_20220305_090601-scaled.jpg'], [], [], ['90d17bd1-dscf2080.jpg'], [], [], [], []]",56.0,25.0,21.0,34.0
99,Desks,Pr_40_50_21_21,102.53846153846153,13,17.153846153846153,Pr_40_50,Pr_40_50,Furnishings,"[['27a31936-blacksilver.jpg', '8ff9a652-simon-10-scaled.jpg'], ['cd86bd12-s-l1600-16.jpg'], ['76fd5ae7-img_20210608_165100-scaled.jpg', 'dde66626-img_20210608_165100-scaled.jpg', '5bae12b0-img_20210608_165100-scaled.jpg', '482ccb9f-img_20210608_165100-scaled.jpg', '0e6094d5-img_20210608_165100-scaled.jpg', '0f64a028-img_20210608_165100-scaled.jpg'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['2a3cd4f7-img_2791-scaled.jpg']]",60.0,14.0,33.0,35.666666666666664
100,stair,IfcStair,95.28571428571429,14,8.785714285714286,IfcStair,,,"[['801f2220-stufen-scaled.jpg'], ['4e60a795-screenshot_20230227-094411_gallery.jpg'], ['5cf6564c-img_2851.jpg', 'df1c1181-img_2850.jpg', '1c3ec085-img_2861.jpg', '69191b16-20211216_123459-scaled.jpg', '894312d8-img_2846-scaled.jpg', '8bd57700-img_2848.jpg', '8652e589-img_2852-scaled.jpg'], ['d55fbc4e-img_4510.png', '4a675441-img_4511.png', '486f1ff4-img_4509.png', 'ac2fb766-img_4508.png'], [], ['99a9ba53-img_3203-scaled.jpg', '41fd9c6e-img_8968-scaled.jpeg'], [], [], [], [], [], [], ['6cbbe5ef-img_4478-scaled.jpeg'], []]",55.0,12.0,40.0,35.666666666666664
67,birdcage,IfcStackTerminal.BIRDCAGE,30.5,2,4.5,IfcStackTerminal.BIRDCAGE,,,"[[], ['a583e8eb-20220610_163751.jpg'], ['355e2e0b-968c1324-6ed0-491a-a799-0e91723e7bd9-scaled.jpeg', '0ed771f9-db231488-8ec3-43b3-b16d-d91114fb0a65-scaled.jpeg'], [], ['762047b5-00192-2_produktbild_165-203_700x700.jpg'], ['40485ab0-img_1229-scaled.jpg', '1fde87e3-img_1228-scaled.jpg'], [], [], [], [], [], ['53369391-748e-4629-9a67-c5ad3e099d81.jpg', 'ad7a1791-1849-4cc3-b90a-9d4544e0be93.jpg', 'c6feae3e-528c-4ecb-84e7-e3a7f36bde7f.jpg', '99594239-e8ce-491c-b3f7-4bdcb727bd08.jpg'], ['d818500c-steingut_fliesen_2-scaled.jpg', '68b1a057-steingut_fliesen_1-scaled.jpg', '118f6972-steingut_fliesen_3-scaled.jpg', 'f82fea4d-steingut_fliesen_4-scaled.jpg'], [], [], ['6f6f9839-b2adb1ea-33ff-407a-be9f-d8d06fabac41.jpeg', '4869b82a-34a2a405-0448-4c5f-9f89-dce763b4ada6.jpeg']]",2.0,59.0,46.0,35.666666666666664
20,Steel window walls,Pr_30_59_99_83,43.666666666666664,3,5.666666666666667,Pr_30_59,Pr_30_59,Openings and opening component products,"[['9f452b64-stahltürweiss-scaled.jpg'], ['0bf101f6-glastuer-esg-mit-stahlzarge2.png'], ['82f69eff-4x-trockenbautuer-mit-stahlzarge-tueren-asugebaut2.jpg', 'f5e3b221-4x-trockenbautuer-mit-stahlzarge-tueren-asugebaut.jpg'], ['82d8bb8c-tür-scaled.jpg'], ['dbae7f91-tür-scaled.jpg'], ['886c7b5d-dorma-scaled.jpg'], ['eb941782-t-scaled.jpg'], ['107ce321-tür-scaled.jpg'], ['06454db1-t-scaled.jpg'], ['f9c5aef9-glastür-scaled.jpg'], ['f9f9aedc-badtür--scaled.jpg'], ['de97d305-badtürdinr-scaled.jpg', 'b1c7c683-badtür--scaled.jpg', '9587b75f-band-scaled.jpg'], [], [], []]",17.0,46.0,45.0,36.0
62,Window panels,Pr_30_59_97,48.0,3,14.0,Pr_30_59,Pr_30_59,Openings and opening component products,"[['8b16274c-3b3cc2d3-e957-41b0-87ed-d7a91ddcb771-scaled.jpeg', '1e3daf80-5c04655b-580f-44eb-a3f2-214fd30f1ea3-scaled.jpeg', 'b4d2da4d-0e1e6059-ec93-4a63-a86c-e61e9dffc3cf-scaled.jpeg'], [], []]",27.0,46.0,35.0,36.0
47,Annealed glass sheets,Pr_25_71_33_02,44.0,2,16.0,Pr_25_71,Pr_25_71,"Rigid board, panel, sheet and sectional products","[['71b06fb3-e0e19bed-73ec-4f0a-a039-f5defe22c0ef-scaled.jpeg', '5fecb1ab-f65a5261-48fc-4237-9f7a-7a6bda3beadc-scaled.jpeg', '150d7ce9-ac0a7e5e-ed49-4735-891b-0405c59eda4a-scaled.jpeg', '889ab1e8-737a749f-f170-4854-b626-011d31f7f317-scaled.jpeg'], ['71b06fb3-e0e19bed-73ec-4f0a-a039-f5defe22c0ef-scaled.jpeg', '5fecb1ab-f65a5261-48fc-4237-9f7a-7a6bda3beadc-scaled.jpeg', '150d7ce9-ac0a7e5e-ed49-4735-891b-0405c59eda4a-scaled.jpeg', '889ab1e8-737a749f-f170-4854-b626-011d31f7f317-scaled.jpeg']]",18.0,59.0,34.0,37.0
110,Roman concretes,Pr_20_31_16_72,88.0,2,1042.0,Pr_20_31,Pr_20_31,Formless structure and general products,"[['eb663071-fffc5d14-466c-429e-8c30-a96e706e621e-scaled.jpeg.webp'], ['3e72856f-dieühaus-iii.jpg', '5b0dbe14-diephaus-ii.jpg']]",50.0,59.0,5.0,38.0
69,Heat-strengthened glass sheets,Pr_25_71_33_37,47.0,4,1.0,Pr_25_71,Pr_25_71,"Rigid board, panel, sheet and sectional products","[[], [], [], []]",23.0,33.0,63.0,39.666666666666664
26,Glass brise-soleil louvre blades,Pr_30_59_09_33,47.0,2,10.0,Pr_30_59,Pr_30_59,Openings and opening component products,"[['549498c4-b5a58192-c213-4d16-9b63-ee8648eb44cb.jpeg'], [], ['313e7bca-img_32091-scaled.jpg', 'b0aba520-img_32101-scaled.jpg'], [], ['97d5c1ab-img_7198-scaled.jpeg'], ['f198e91c-img_0638-scaled.jpeg', 'ba4d0442-img_8144-scaled.jpeg', 'aa8a74a4-img_0636-scaled.jpeg', '809c8a7f-img_8139-scaled.jpeg', '17f89077-img_0634-scaled.jpeg'], ['41c65591-img_20210925_152420-scaled.jpg']]",23.0,59.0,38.0,40.0
66,rafter,IfcMember.RAFTER,52.666666666666664,6,1.0,IfcMember.RAFTER,,,"[[], [], [], [], ['0b764347-71a24509-959e-451e-90b0-2fdb493556e7-scaled.jpeg'], ['005463df-dscf2088.jpg'], ['97871880-16447561755216806843075112197386-scaled.jpg'], [], ['dc728fba-fenster.jpg']]",35.0,25.0,63.0,41.0
36,roof,IfcRoof,59.57142857142857,7,1.1666666666666667,IfcRoof,,,"[[], [], [], ['faf6e739-20220517_193846-rotated.jpg'], [], [], ['e31c2585-dachbodenleiter_1-scaled.jpg'], [], []]",39.0,23.0,61.0,41.0
37,diverting,IfcValve.DIVERTING,107.51428571428572,35,1.9142857142857144,IfcValve.DIVERTING,,,"[[], [], [], [], [], ['1219f714-ruck-uebergangsstutzen-fuer-mpc-315-450-mpc-ec-400-450-mpc-t-355-500-mpc-ec-t-400-usm-700-400.jpg'], [], ['0a47aaa4-img-20220104-wa0003.jpg'], ['d1a985a6-img_20190403_143121-scaled.jpg.webp'], ['b649a9cf-085be85f-055e-4e44-b7c0-45eb3f3ce24e.jpeg.webp'], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], ['c4b20c2d-20220608_130106.jpg', 'ff22a5b3-20220608_130106.jpg'], ['0145995b-img_20200824_182630-scaled.jpg'], ['bf79b6f9-img_20200824_182808-scaled.jpg'], [], [], ['3e96dd77-9968615b-7a0c-4ba1-b5dc-7a2662bf7f51-scaled.jpeg']]",63.0,7.0,55.0,41.666666666666664
11,Glass louvre window units,Pr_30_59_98_34,48.5,4,1.0,Pr_30_59,Pr_30_59,Openings and opening component products,"[[], ['7002f691-5_str_klarfeld_4000px_ohne_stempel-scaled.jpg.webp'], ['a81ebd5e-img_2121-scaled.jpg', '0d8efdc8-img_2122-scaled.jpg', '270a5b46-img_2120-scaled.jpg'], [], [], [], []]",29.0,33.0,63.0,41.666666666666664
72,Glass panels,Pr_25_71_33_35,38.5,2,1.5,Pr_25_71,Pr_25_71,"Rigid board, panel, sheet and sectional products","[[], ['624000aa-bildschirmfoto-2021-12-09-um-13.58.17.png'], ['53f1118b-photo1672840518.jpeg']]",10.0,59.0,57.0,42.0
