,Swiss_Raw,Swiss_Code,SoldAfterDays,CountEntity,Swiss_Code_Parent,Code,Title,Imagefile,Rank_SoldAfterDays,Rank_CountEntity,Score
2,Radiators,Pr_70_60_36_73,150.8490566037736,53,Pr_70_60,Pr_70_60,Space heating and cooling products,"['1_%2812%29_570x570.png', 'unbenannt_%289%29_570x570.jpg', '20200610_171550_570x570.jpg', '1_%28104%29_570x570.jpg', '1a_570x570.png', '1_%28126%29_570x570.jpg', '1_%2823%29_570x570.png', '1_%2822%29_570x570.png', '1_%2818%29_570x570.png', 'sam_5275_570x570.jpg', '1.1_%283%29_570x570.jpg', nan, 'dsc00970_570x570.jpg', 'dsc00970_%281%29_570x570.jpg', 'dsc00970_%282%29_570x570.jpg', '20211006_151018_570x570.jpg', '20220518_161846_570x570.jpg', '2_%28148%29_570x570.jpg', '1_%28185%29_570x570.jpg', '1_%286%29_570x570.png', 'img_6271_570x570.jpg', '1_%28125%29_570x570.jpg', '1_%28231%29_570x570.jpg', '1_%28232%29_570x570.jpg', 'img_20220824_1059590_570x570.jpg', 'img_20220824_1103374_570x570.jpg', 'img_20220824_1110328_570x570.jpg', 'img_20220824_1108439_570x570.jpg', 'img_20220824_1111564_570x570.jpg', 'img_20220824_1118273_570x570.jpg', 'img_20220824_1114362_570x570.jpg', 'img_20220824_1124254_570x570.jpg', '1_%28275%29_570x570.jpg', '111344_570x570.jpg', '1_%28238%29_570x570.jpg', '1_%28237%29_570x570.jpg', '1_%28236%29_570x570.jpg', 'img_8995_570x570.jpg', '1_%28235%29_570x570.jpg', '1_%28234%29_570x570.jpg', '1_%28274%29_570x570.jpg', '1_%28276%29_570x570.jpg', '20220810_111407-kopiert_570x570.jpg', ""['https://materiuum.ch/wp-content/uploads/2023/01/2212-5458-a-600x450.jpg', 'https://materiuum.ch/wp-content/uploads/2023/01/2212-5458-b-600x800.jpg', 'https://materiuum.ch/wp-content/uploads/2023/01/2212-5458-c-600x800.jpg']"", ""['https://materiuum.ch/wp-content/uploads/2022/12/2208-4721-a-600x450.jpg', 'https://materiuum.ch/wp-content/uploads/2022/12/2208-4721-b.jpg', 'https://materiuum.ch/wp-content/uploads/2022/12/2208-4721-c.jpg']"", ""['https://materiuum.ch/wp-content/uploads/2022/11/2208-4808-a-2-600x450.jpg', 'https://materiuum.ch/wp-content/uploads/2022/11/2208-4808-b-2.jpg', 'https://materiuum.ch/wp-content/uploads/2022/11/2208-4808-c-2.jpg']"", ""['https://materiuum.ch/wp-content/uploads/2022/10/2112-2788-b-81-600x800.jpg', 'https://materiuum.ch/wp-content/uploads/2022/10/2112-2788-a-81-600x450.jpg', 'https://materiuum.ch/wp-content/uploads/2022/10/2112-2788-b-82-600x800.jpg']"", 'e1c5d632-2580-447e-8d2b-2a722afc609e_570x570.jpg', '112113_570x570.jpg', '1_%28381%29_570x570.jpg', '1_%28383%29_570x570.jpg', '1_%28401%29_570x570.jpg', '1_%28400%29_570x570.jpg', 'radiator2_%281%29_570x570.jpg', '1_%28401%29_570x570.jpg', '1_%28400%29_570x570.jpg']",68.0,4.0,72.0
108,Refrigerators,Pr_40_70_26_72,18.166666666666668,6,Pr_40_70,Pr_40_70,Equipment,"[nan, '2819_2_570x570.jpg', '112387_570x570.jpg', '112561_570x570.jpg', '113503_570x570.jpg', '3027-2_570x570.jpg', 'ks_vorne_570x570.jpg']",3.0,69.0,72.0
61,Metal sways,Pr_20_29_87_52,88.3,10,Pr_20_29,Pr_20_29,Fastener products,"['dsc00365_570x570.jpg', nan, '20200701_110117_570x570.jpg', '111259_570x570.jpg', '123_%281%29_570x570.jpg', ""['https://materiuum.ch/wp-content/uploads/2022/12/2212-5438-a-600x450.jpg']"", ""['https://materiuum.ch/wp-content/uploads/2023/01/2301-5562-a-600x800.jpg', 'https://materiuum.ch/wp-content/uploads/2023/01/2301-5562-b-600x800.jpg']"", ""['https://materiuum.ch/wp-content/uploads/2023/01/2209-5005-a-600x450.jpg', 'https://materiuum.ch/wp-content/uploads/2023/01/2209-5005-b.jpg', 'https://materiuum.ch/wp-content/uploads/2023/01/2209-5005-c.jpg']"", ""['https://materiuum.ch/wp-content/uploads/2023/04/2304-6327-a-600x450.jpg', 'https://materiuum.ch/wp-content/uploads/2023/04/2304-6327-b-600x800.jpg', 'https://materiuum.ch/wp-content/uploads/2023/04/2304-6327-c-600x800.jpg']"", ""['https://materiuum.ch/wp-content/uploads/2023/04/2302-5789-a-600x450.jpg', 'https://materiuum.ch/wp-content/uploads/2023/04/2302-5789-b-600x800.jpg', 'https://materiuum.ch/wp-content/uploads/2023/04/2302-5789-c-600x800.jpg']"", 'img_4545_570x570.jpg']",29.0,44.0,73.0
205,electric  appliance,IfcElectricAppliance,109.07692307692308,13,IfcElectricAppliance,,,"['img_20220607_0835191_570x570.jpg', '2315_1_570x570.jpg', '2573_1_570x570.jpg', '20200518_113742_570x570.jpg', '20190319_171002_1_570x570.jpg', '2574_1_570x570.jpg', '1_%28240%29_570x570.jpg', '1_%28300%29_570x570.jpg', '2766_2_570x570.jpg', '2957_1_570x570.jpg', '112035_570x570.jpg', '2925-2_570x570.jpg', '2988-2_570x570.jpg', '112185_570x570.jpg', '113104_570x570.jpg', '3083-4_570x570.jpg', '_dsc0113_570x570.jpg', '1_%28527%29_570x570.jpg', 'einbauksoffen1_570x570.jpg']",43.0,31.0,74.0
31,Pendant luminaires,Pr_70_70_48_62,141.58695652173913,46,Pr_70_70,Pr_70_70,Power and lighting outlet products,"['img_2282-%282%29_570x570.jpg', '20200309_091505_570x570.jpg', 'dsc00789_570x570.jpg', nan, '1_%28120%29_570x570.jpg', '20180612_141635_570x570.jpg', 'hintergrund-mit-text_570x570.png', nan, 'lampe_570x570.png', '5bac5ebe-55e2-48a3-83b2-b7ded158af62_570x570.jpeg', '20180927_160938_570x570.jpg', 'hintergrund-horizontal-neu_%2810%29_570x570.jpg', '112237_570x570.jpg', 'img_20220824_0944343_570x570.jpg', '112398_570x570.jpg', '112240_570x570.jpg', '111665_570x570.jpg', '107896_1_570x570.jpg', '111871_570x570.jpg', '110103_1_570x570.jpg', '111402_570x570.jpg', '111846_570x570.jpg', '20170928_112338_570x570.jpg', '20210521_090859_570x570.jpg', '20170906_142029_570x570.jpg', '20170906_142949_570x570.jpg', '20170906_143816_570x570.jpg', '20170904_135756_570x570.jpg', '20170105_170439_570x570.jpg', '123a_%281%29_570x570.jpg', '20161214_141938_570x570.jpg', 'img_6915a_570x570.jpg', '21.07.2010-046_570x570.jpg', '112344_570x570.jpg', '112413_570x570.jpg', '16022011005_570x570.jpg', '112032_570x570.jpg', '112094_2_570x570.jpg', '112102_570x570.jpg', '112093_570x570.jpg', '111281_570x570.jpg', '112092_570x570.jpg', '1_21_570x570.jpg', ""['https://materiuum.ch/wp-content/uploads/2023/04/2302-5748-a-600x450.jpg', 'https://materiuum.ch/wp-content/uploads/2023/04/2302-5748-b-600x800.jpg', 'https://materiuum.ch/wp-content/uploads/2023/04/2302-5748-c-600x800.jpg']"", '20230410_120751_570x570.jpg', 'image_%2810%29_570x570.jpg', '04.12.09-024_570x570.jpg', 'image_%2810%29_570x570.jpg', '3098-2_570x570.jpg']",66.0,8.0,74.0
99,Wood brise-soleil louvre blades,Pr_30_59_09_91,84.44444444444444,9,Pr_30_59,Pr_30_59,Openings and opening component products,"['hauptbild-kuche_570x570.jpg', nan, 'img_20220824_1044543_570x570.jpg', 'img_20220824_1044543_%281%29_570x570.jpg', 'img_20220824_1044543_%282%29_570x570.jpg', 'img_20220824_1050541_570x570.jpg', 'img_20220824_1044543_%283%29_570x570.jpg', 'img_20220824_1050541_%281%29_570x570.jpg', 'img_20220824_1126002_%282%29_570x570.jpg']",27.0,49.0,76.0
112,Vanity and washroom furniture,Pr_40_20_76_95,88.11111111111111,9,Pr_40_20,Pr_40_20,Sanitary fittings and accessories,"[nan, nan, 'img_9797_570x570.jpg', 'loosli-unterbaumobel-grafik_570x570.jpg', '111690_570x570.jpg', 'doppelwaschtisch_570x570.jpg', 'waschtisch_570x570.jpg', '2880-2_%281%29_570x570.jpg', '20230312_bad_570x570.jpg', 'badezimmermobelfoto_570x570.jpg']",28.0,49.0,77.0
119,steam,IfcBoiler.STEAM,81.71428571428571,7,IfcBoiler.STEAM,,,"[nan, '110993_570x570.jpg', 'dsc02967_570x570.jpg', '_dsc9624_570x570.jpg', 'screenshot2023-01-25162619_570x570.png', '2859_4_%281%29_570x570.jpg', '3017-2_570x570.jpg', '3017-2_570x570.jpg', 'front_%2817%29_570x570.jpg', 'front_%2812%29_570x570.jpg']",22.0,58.0,80.0
42,Catering refrigerators,Pr_40_70_31_12,108.9090909090909,11,Pr_40_70,Pr_40_70,Equipment,"['2694_1_570x570.jpg', nan, nan, 'img_11211_570x570.jpg', 'img_0678_570x570.jpg', '2699_1_570x570.jpg', '2459_570x570.jpg', '112242_570x570.jpg', '1_%28306%29_570x570.jpg', '2692_1_570x570.jpg', '2404_1_570x570.jpg', '112569_2_%281%29_570x570.jpg', 'bauteil411gastrokhlschrnke_570x570.jpg', 'dalmec_freezer_16_570x570.jpg', 'gefrierschrank11_570x570.jpg']",42.0,39.0,81.0
27,Bidets,Pr_40_20_06_11,161.87179487179486,39,Pr_40_20,Pr_40_20,Sanitary fittings and accessories,"['20190802_103209_570x570.jpg', nan, nan, '2601_1_570x570.jpg', 'unbenannt-3_%281%29_570x570.jpg', 'unbenannt-1_%283%29_570x570.jpg', 'hauptbild_%281%29_570x570.jpg', '1_%28128%29_570x570.jpg', 'img_20220607_0836118_570x570.jpg', '2615_570x570.jpg', 'img_5502_570x570.jpg', '2cf75836-0a99-42dd-a723-c196be39220a_570x570.jpeg', 'img-20200605-wa0001_570x570.jpg', '2590_1_570x570.jpg', 'lavabo-%28002%29_570x570.png', '125a_570x570.jpg', '20.08.2014-017_570x570.jpg', '20161122_111635_570x570.jpg', '111661_570x570.jpg', '109953_1_570x570.jpg', '109437_1_570x570.jpg', '91680_1_570x570.jpg', '91683_1_570x570.jpg', '108718_1_570x570.jpg', '111491_570x570.jpg', '106911_1_570x570.jpg', '111912_570x570.jpg', '111913_570x570.jpg', '111477_570x570.jpg', '_dsc9752_570x570.jpg', '91699_570x570.jpg', '112560_570x570.jpg', '112001_570x570.jpg', '111957_570x570.jpg', ""['https://materiuum.ch/wp-content/uploads/2023/01/2209-5055-a-600x450.jpg', 'https://materiuum.ch/wp-content/uploads/2023/01/2209-5055-b.jpg']"", '112103_570x570.jpg', '_dsc0363_570x570.jpg', '112096_570x570.jpg', 'image_%2813%29_570x570.jpg', 'image_%2813%29_570x570.jpg', '113335_570x570.jpg']",71.0,10.0,81.0
123,Plastics window films,Pr_25_57_51_60,82.0,7,Pr_25_57,Pr_25_57,"Non-rigid sheet, mat and strip skin products","[nan, '01.02.2017-015_570x570.jpg', '09.06.2016-015_570x570.jpg', '2592_1_570x570.jpg', '20170404_132143_570x570.jpg', 'imag6792-20200914-203332203_570x570.jpg', '20230323_112239_570x570.jpg', 'bildschirmfoto2023-07-14um203100_570x570.png']",23.0,58.0,81.0
178,shower,IfcSanitaryTerminal.SHOWER,120.28571428571429,14,IfcSanitaryTerminal.SHOWER,,,"['20180710_165943_570x570.jpg', 'sam_8834_570x570.jpg', '20200709_104212_570x570.jpg', '111515_570x570.jpg', '18.08.2011-019_570x570.jpg', '20180626_131327_570x570.jpg', '112243_570x570.jpg', ""['https://materiuum.ch/wp-content/uploads/2022/12/2212-5506-a-600x800.jpg']"", '111991_570x570.jpg', '2893-2_570x570.jpg', '20210129_1302533_570x570.jpg', '112087_570x570.jpg', ""['https://materiuum.ch/wp-content/uploads/2023/02/2202-3436-a-1-600x450.jpg', 'https://materiuum.ch/wp-content/uploads/2023/02/2202-3436-b-1-600x800.jpg']"", '112062_570x570.jpg', '113251_%282%29_570x570.jpg', '113246_570x570.jpg', '113247_570x570.jpg', '113251_%281%29_570x570.jpg', '113251_570x570.jpg', '113750_570x570.jpg', 'tuyau_570x570.jpg', 'image_%2876%29_570x570.jpg']",53.0,29.0,82.0
93,finned,IfcTubeBundle.FINNED,83.14285714285714,7,IfcTubeBundle.FINNED,,,"[nan, '20190716_162630_570x570.jpg', 'img_0406_570x570.jpg', '20170915_142434_570x570.jpg', ""['https://materiuum.ch/wp-content/uploads/2022/12/2212-5510-a-600x800.jpg']"", ""['https://materiuum.ch/wp-content/uploads/2023/02/2202-3364-a-600x450.jpg', 'https://materiuum.ch/wp-content/uploads/2023/02/2202-3364-b-600x800.jpg', 'https://materiuum.ch/wp-content/uploads/2023/02/2202-3364-c.jpg']"", 'steamer_%281%29_570x570.png', '112781_570x570.png', 'hngeregisterschrank_570x570.jpg']",24.0,58.0,82.0
6,Sprigs,Pr_20_29_56_82,149.95454545454547,22,Pr_20_29,Pr_20_29,Fastener products,"['1_%28105%29_570x570.jpg', 'sam_8367_570x570.jpg', '20200923_140816_570x570.jpg', '20180823_102530_570x570.jpg', 'dsc_0153_570x570.jpg', '20200506_090256_570x570.jpg', '20180829_143804_%281%29_570x570.jpg', '2357_1_570x570.jpg', '20220215_145831_%281%29_570x570.jpg', '110144_1_570x570.jpg', '20170202_182552_002_570x570.jpg', '15.07.2009-001_570x570.jpg', '20180125_105749_%281%29_570x570.jpg', 'img_4496_570x570.jpg', ""['https://materiuum.ch/wp-content/uploads/2022/12/2206-4299-a-1.jpg']"", '112357_570x570.jpg', 'img_5283_570x570.jpg', '112027_570x570.jpg', ""['https://materiuum.ch/wp-content/uploads/2023/02/2202-3463-a-600x450.jpg', 'https://materiuum.ch/wp-content/uploads/2023/02/2202-3463-b-600x800.jpg', 'https://materiuum.ch/wp-content/uploads/2023/02/2202-3463-c-600x800.jpg']"", '112203_570x570.jpg', '113491_570x570.jpg', '112204_570x570.jpg', '20230124_122612354_ios_570x570.jpg', '113328_570x570.jpg']",67.0,15.0,82.0
